lr,lora_r,lora_alpha,weight_decay,max_steps,eval_every,sft_preset,sft_val_ratio,lora_type,best_eval_perplexity,best_eval_loss,best_iteration,last_eval_perplexity,last_eval_loss,last_iteration,metrics_dir,status
0.002,64,16.0,0.01,500,100,alpaca_train_1k,0.2,default,3.891042,1.358677,100,2032.024421,7.616788,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a16_st500_wd_1p0000e-02,ok
0.002,64,16.0,0.0,500,100,alpaca_train_1k,0.2,default,3.89216,1.358964,100,10.974795,2.395601,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a16_st500_wd_0p0000e00,ok
0.0002,32,64.0,0.01,500,100,alpaca_train_1k,0.2,default,3.908873,1.363249,300,6.755104,1.910298,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a64_st500_wd_1p0000e-02,ok
0.002,8,8.0,0.0,1500,100,alpaca_train_1k,0.2,default,3.926289,1.367695,200,2283.107443,7.733293,1500,deepseek_autogrid/results/lr_2p0000e-03_r8_a8_st1500_wd_0p0000e00,ok
0.0002,64,64.0,0.0,500,100,alpaca_train_1k,0.2,default,3.927913,1.368108,200,25.882075,3.253551,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a64_st500_wd_0p0000e00,ok
0.0002,32,64.0,0.0,500,100,alpaca_train_1k,0.2,default,3.929438,1.368496,200,15.945833,2.769198,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a64_st500_wd_0p0000e00,ok
0.0002,64,64.0,0.01,500,100,alpaca_train_1k,0.2,default,3.930744,1.368829,200,5.447473,1.695152,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a64_st500_wd_1p0000e-02,ok
0.0002,16,64.0,0.0,500,100,alpaca_train_1k,0.2,default,3.932458,1.369265,300,3.958213,1.375793,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a64_st500_wd_0p0000e00,ok
0.002,64,32.0,0.0,500,100,alpaca_train_1k,0.2,default,3.939771,1.371123,100,6813.010634,8.826589,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a32_st500_wd_0p0000e00,ok
0.0002,16,64.0,0.01,500,100,alpaca_train_1k,0.2,default,3.939831,1.371138,200,4.011416,1.389144,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a64_st500_wd_1p0000e-02,ok
0.0002,64,32.0,0.01,500,100,alpaca_train_1k,0.2,default,3.947903,1.373185,300,4.225779,1.441204,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a32_st500_wd_1p0000e-02,ok
0.002,32,32.0,0.0,500,100,alpaca_train_1k,0.2,default,3.953972,1.374721,100,54.770489,4.003152,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a32_st500_wd_0p0000e00,ok
0.0002,64,32.0,0.0,500,100,alpaca_train_1k,0.2,default,3.955535,1.375116,300,3.967462,1.378126,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a32_st500_wd_0p0000e00,ok
0.002,64,32.0,0.01,500,100,alpaca_train_1k,0.2,default,3.980719,1.381462,100,663.184839,6.497054,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a32_st500_wd_1p0000e-02,ok
0.002,32,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.03469,1.394929,100,290312.748616,12.578714,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a32_st500_wd_1p0000e-02,ok
0.002,32,16.0,0.01,500,100,alpaca_train_1k,0.2,default,4.070015,1.403647,300,6.437594,1.862155,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a16_st500_wd_1p0000e-02,ok
0.002,32,16.0,0.0,500,100,alpaca_train_1k,0.2,default,4.077993,1.405605,100,4.552513,1.515679,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a16_st500_wd_0p0000e00,ok
0.0002,64,16.0,0.0,500,100,alpaca_train_1k,0.2,default,4.219979,1.43983,500,5.373815,1.681538,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a16_st500_wd_0p0000e00,ok
0.0002,16,16.0,0.0,500,100,alpaca_train_1k,0.2,default,4.290227,1.45634,500,4.831367,1.57513,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a16_st500_wd_0p0000e00,ok
0.0002,64,16.0,0.01,500,100,alpaca_train_1k,0.2,default,4.311285,1.461236,400,4.562895,1.517957,500,deepseek_autogrid/results/lr_2p0000e-04_r64_a16_st500_wd_1p0000e-02,ok
0.002,8,8.0,0.1,1500,100,alpaca_train_1k,0.2,default,4.316893,1.462536,100,5370.811536,8.588734,1500,deepseek_autogrid/results/lr_2p0000e-03_r8_a8_st1500_wd_1p0000e-01,ok
0.0002,16,32.0,0.0,500,100,alpaca_train_1k,0.2,default,4.362475,1.47304,200,7.386708,1.999682,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a32_st500_wd_0p0000e00,ok
0.002,16,16.0,0.0,500,100,alpaca_train_1k,0.2,default,4.397146,1.480956,500,2021.928579,7.611807,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a16_st500_wd_0p0000e00,ok
0.002,64,64.0,0.01,500,100,alpaca_train_1k,0.2,default,4.400101,1.481628,100,2218.799715,7.704722,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a64_st500_wd_1p0000e-02,ok
0.0002,32,16.0,0.0,500,100,alpaca_train_1k,0.2,default,4.438896,1.490406,500,4.438896,1.490406,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a16_st500_wd_0p0000e00,ok
0.0002,16,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.472575,1.497964,300,4.815642,1.571869,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a32_st500_wd_1p0000e-02,ok
0.0002,16,16.0,0.01,500,100,alpaca_train_1k,0.2,default,4.480706,1.499781,500,4.480706,1.499781,500,deepseek_autogrid/results/lr_2p0000e-04_r16_a16_st500_wd_1p0000e-02,ok
0.0002,32,16.0,0.01,500,100,alpaca_train_1k,0.2,default,4.490311,1.501922,500,4.490311,1.501922,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a16_st500_wd_1p0000e-02,ok
0.0002,32,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.532001,1.511164,200,9.078242,2.205881,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a32_st500_wd_1p0000e-02,ok
0.002,32,64.0,0.01,500,100,alpaca_train_1k,0.2,default,4.648861,1.536622,100,370.513499,5.91489,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a64_st500_wd_1p0000e-02,ok
2e-05,16,64.0,0.0,500,100,alpaca_train_1k,0.2,default,4.680946,1.5435,500,4.682113,1.54375,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a64_st500_wd_0p0000e00,ok
2e-05,16,64.0,0.01,500,100,alpaca_train_1k,0.2,default,4.680962,1.543504,500,4.681937,1.543712,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a64_st500_wd_1p0000e-02,ok
2e-05,32,64.0,0.01,500,100,alpaca_train_1k,0.2,default,4.697736,1.547081,500,4.697736,1.547081,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a64_st500_wd_1p0000e-02,ok
2e-05,32,64.0,0.0,500,100,alpaca_train_1k,0.2,default,4.697838,1.547102,500,4.698695,1.547285,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a64_st500_wd_0p0000e00,ok
2e-05,64,64.0,0.0,500,100,alpaca_train_1k,0.2,default,4.713727,1.550479,500,4.714843,1.550716,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a64_st500_wd_0p0000e00,ok
2e-05,64,64.0,0.01,500,100,alpaca_train_1k,0.2,default,4.713743,1.550482,500,4.713743,1.550482,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a64_st500_wd_1p0000e-02,ok
0.0002,32,32.0,0.0,500,100,alpaca_train_1k,0.2,default,4.730058,1.553937,400,4.751224,1.558402,500,deepseek_autogrid/results/lr_2p0000e-04_r32_a32_st500_wd_0p0000e00,ok
2e-05,64,32.0,0.0,500,100,alpaca_train_1k,0.2,default,4.88307,1.585774,500,4.883273,1.585816,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a32_st500_wd_0p0000e00,ok
2e-05,64,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.883087,1.585778,500,4.883288,1.585819,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a32_st500_wd_1p0000e-02,ok
2e-05,16,32.0,0.0,500,100,alpaca_train_1k,0.2,default,4.89224,1.58765,500,4.89224,1.58765,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a32_st500_wd_0p0000e00,ok
2e-05,16,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.89226,1.587654,500,4.89226,1.587654,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a32_st500_wd_1p0000e-02,ok
2e-05,32,32.0,0.0,500,100,alpaca_train_1k,0.2,default,4.895837,1.588385,500,4.895837,1.588385,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a32_st500_wd_0p0000e00,ok
2e-05,32,32.0,0.01,500,100,alpaca_train_1k,0.2,default,4.895858,1.58839,500,4.895858,1.58839,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a32_st500_wd_1p0000e-02,ok
2e-05,64,16.0,0.0,500,100,alpaca_train_1k,0.2,default,5.146675,1.638351,500,5.146675,1.638351,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a16_st500_wd_0p0000e00,ok
2e-05,64,16.0,0.01,500,100,alpaca_train_1k,0.2,default,5.146701,1.638356,500,5.146701,1.638356,500,deepseek_autogrid/results/lr_2p0000e-05_r64_a16_st500_wd_1p0000e-02,ok
2e-05,32,16.0,0.0,500,100,alpaca_train_1k,0.2,default,5.152879,1.639556,500,5.152879,1.639556,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a16_st500_wd_0p0000e00,ok
2e-05,32,16.0,0.01,500,100,alpaca_train_1k,0.2,default,5.152904,1.63956,500,5.153008,1.639581,500,deepseek_autogrid/results/lr_2p0000e-05_r32_a16_st500_wd_1p0000e-02,ok
2e-05,16,16.0,0.0,500,100,alpaca_train_1k,0.2,default,5.159768,1.640892,500,5.159822,1.640902,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a16_st500_wd_0p0000e00,ok
2e-05,16,16.0,0.01,500,100,alpaca_train_1k,0.2,default,5.159794,1.640897,500,5.159794,1.640897,500,deepseek_autogrid/results/lr_2p0000e-05_r16_a16_st500_wd_1p0000e-02,ok
0.002,16,16.0,0.01,500,100,alpaca_train_1k,0.2,default,6.064593,1.802467,200,32.546889,3.482682,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a16_st500_wd_1p0000e-02,ok
0.002,32,64.0,0.0,500,100,alpaca_train_1k,0.2,default,6.192775,1.823383,100,820.573142,6.710003,500,deepseek_autogrid/results/lr_2p0000e-03_r32_a64_st500_wd_0p0000e00,ok
0.002,64,64.0,0.0,500,100,alpaca_train_1k,0.2,default,6.78922,1.915336,100,420456.051746,12.949095,500,deepseek_autogrid/results/lr_2p0000e-03_r64_a64_st500_wd_0p0000e00,ok
2e-06,64,64.0,0.0,500,100,alpaca_train_1k,0.2,default,10.272162,2.329438,500,10.272995,2.329519,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a64_st500_wd_0p0000e00,ok
2e-06,64,64.0,0.01,500,100,alpaca_train_1k,0.2,default,10.272872,2.329507,500,10.272995,2.329519,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a64_st500_wd_1p0000e-02,ok
2e-06,16,64.0,0.01,500,100,alpaca_train_1k,0.2,default,10.301145,2.332255,500,10.30239,2.332376,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a64_st500_wd_1p0000e-02,ok
2e-06,16,64.0,0.0,500,100,alpaca_train_1k,0.2,default,10.302012,2.332339,500,10.302012,2.332339,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a64_st500_wd_0p0000e00,ok
2e-06,32,64.0,0.01,500,100,alpaca_train_1k,0.2,default,10.321815,2.33426,500,10.322588,2.334334,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a64_st500_wd_1p0000e-02,ok
2e-06,32,64.0,0.0,500,100,alpaca_train_1k,0.2,default,10.322588,2.334334,500,10.322588,2.334334,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a64_st500_wd_0p0000e00,ok
0.002,16,32.0,0.01,500,100,alpaca_train_1k,0.2,default,10.823802,2.381748,200,4532.513023,8.419032,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a32_st500_wd_1p0000e-02,ok
0.002,8,8.0,0.01,1500,100,alpaca_train_1k,0.2,default,10.905259,2.389245,100,9791.554606,9.189276,1500,deepseek_autogrid/results/lr_2p0000e-03_r8_a8_st1500_wd_1p0000e-02,ok
0.002,16,32.0,0.0,500,100,alpaca_train_1k,0.2,default,10.918656,2.390473,100,34783.936437,10.456911,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a32_st500_wd_0p0000e00,ok
2e-06,64,32.0,0.0,500,100,alpaca_train_1k,0.2,default,13.302647,2.587963,500,13.302647,2.587963,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a32_st500_wd_0p0000e00,ok
2e-06,64,32.0,0.01,500,100,alpaca_train_1k,0.2,default,13.302647,2.587963,500,13.302928,2.587984,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a32_st500_wd_1p0000e-02,ok
2e-06,32,32.0,0.01,500,100,alpaca_train_1k,0.2,default,13.344492,2.591104,500,13.344803,2.591127,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a32_st500_wd_1p0000e-02,ok
2e-06,32,32.0,0.0,500,100,alpaca_train_1k,0.2,default,13.344803,2.591127,500,13.344914,2.591135,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a32_st500_wd_0p0000e00,ok
2e-06,16,32.0,0.01,500,100,alpaca_train_1k,0.2,default,13.462221,2.599887,500,13.463497,2.599982,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a32_st500_wd_1p0000e-02,ok
2e-06,16,32.0,0.0,500,100,alpaca_train_1k,0.2,default,13.4632,2.59996,500,13.463497,2.599982,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a32_st500_wd_0p0000e00,ok
2e-06,16,16.0,0.01,500,100,alpaca_train_1k,0.2,default,15.356084,2.731512,500,15.356163,2.731517,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a16_st500_wd_1p0000e-02,ok
2e-06,16,16.0,0.0,500,100,alpaca_train_1k,0.2,default,15.356153,2.731516,500,15.356163,2.731517,500,deepseek_autogrid/results/lr_2p0000e-06_r16_a16_st500_wd_0p0000e00,ok
2e-06,32,16.0,0.0,500,100,alpaca_train_1k,0.2,default,15.374604,2.732717,500,15.374604,2.732717,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a16_st500_wd_0p0000e00,ok
2e-06,32,16.0,0.01,500,100,alpaca_train_1k,0.2,default,15.374604,2.732717,500,15.374604,2.732717,500,deepseek_autogrid/results/lr_2p0000e-06_r32_a16_st500_wd_1p0000e-02,ok
2e-06,64,16.0,0.01,500,100,alpaca_train_1k,0.2,default,15.382649,2.73324,500,15.382711,2.733244,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a16_st500_wd_1p0000e-02,ok
2e-06,64,16.0,0.0,500,100,alpaca_train_1k,0.2,default,15.382711,2.733244,500,15.382711,2.733244,500,deepseek_autogrid/results/lr_2p0000e-06_r64_a16_st500_wd_0p0000e00,ok
2e-07,64,64.0,0.0,500,100,alpaca_train_1k,0.2,default,17.37382,2.854965,500,17.373898,2.854969,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a64_st500_wd_0p0000e00,ok
2e-07,64,64.0,0.01,500,100,alpaca_train_1k,0.2,default,17.373898,2.854969,500,17.373898,2.854969,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a64_st500_wd_1p0000e-02,ok
2e-07,16,64.0,0.0,500,100,alpaca_train_1k,0.2,default,17.375603,2.855067,500,17.375603,2.855067,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a64_st500_wd_0p0000e00,ok
2e-07,16,64.0,0.01,500,100,alpaca_train_1k,0.2,default,17.375603,2.855067,500,17.375603,2.855067,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a64_st500_wd_1p0000e-02,ok
2e-07,32,64.0,0.01,500,100,alpaca_train_1k,0.2,default,17.381374,2.855399,500,17.381396,2.8554,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a64_st500_wd_1p0000e-02,ok
2e-07,32,64.0,0.0,500,100,alpaca_train_1k,0.2,default,17.381396,2.8554,500,17.381456,2.855404,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a64_st500_wd_0p0000e00,ok
2e-07,16,32.0,0.0,500,100,alpaca_train_1k,0.2,default,17.715992,2.874468,500,17.716046,2.874471,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a32_st500_wd_0p0000e00,ok
2e-07,16,32.0,0.01,500,100,alpaca_train_1k,0.2,default,17.716046,2.874471,500,17.716046,2.874471,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a32_st500_wd_1p0000e-02,ok
2e-07,32,32.0,0.0,500,100,alpaca_train_1k,0.2,default,17.716526,2.874498,500,17.716538,2.874499,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a32_st500_wd_0p0000e00,ok
2e-07,32,32.0,0.01,500,100,alpaca_train_1k,0.2,default,17.716526,2.874498,500,17.716526,2.874498,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a32_st500_wd_1p0000e-02,ok
2e-07,64,32.0,0.0,500,100,alpaca_train_1k,0.2,default,17.716632,2.874504,500,17.716632,2.874504,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a32_st500_wd_0p0000e00,ok
2e-07,64,32.0,0.01,500,100,alpaca_train_1k,0.2,default,17.716632,2.874504,500,17.716632,2.874504,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a32_st500_wd_1p0000e-02,ok
2e-07,16,16.0,0.0,500,100,alpaca_train_1k,0.2,default,17.893583,2.884442,500,17.893586,2.884442,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a16_st500_wd_0p0000e00,ok
2e-07,16,16.0,0.01,500,100,alpaca_train_1k,0.2,default,17.893583,2.884442,500,17.893586,2.884442,500,deepseek_autogrid/results/lr_2p0000e-07_r16_a16_st500_wd_1p0000e-02,ok
2e-07,64,16.0,0.0,500,100,alpaca_train_1k,0.2,default,17.896054,2.88458,500,17.896054,2.88458,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a16_st500_wd_0p0000e00,ok
2e-07,64,16.0,0.01,500,100,alpaca_train_1k,0.2,default,17.896054,2.88458,500,17.896054,2.88458,500,deepseek_autogrid/results/lr_2p0000e-07_r64_a16_st500_wd_1p0000e-02,ok
2e-07,32,16.0,0.0,500,100,alpaca_train_1k,0.2,default,17.896064,2.884581,500,17.896064,2.884581,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a16_st500_wd_0p0000e00,ok
2e-07,32,16.0,0.01,500,100,alpaca_train_1k,0.2,default,17.896064,2.884581,500,17.896068,2.884581,500,deepseek_autogrid/results/lr_2p0000e-07_r32_a16_st500_wd_1p0000e-02,ok
0.002,8,16.0,0.0,1500,100,alpaca_train_1k,0.2,default,605.410525,6.405907,300,2013.604757,7.607682,1500,deepseek_autogrid/results/lr_2p0000e-03_r8_a16_st1500_wd_0p0000e00,ok
0.002,16,64.0,0.01,500,100,alpaca_train_1k,0.2,default,643.481876,6.466894,200,1131.76799,7.031536,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a64_st500_wd_1p0000e-02,ok
0.002,16,64.0,0.0,500,100,alpaca_train_1k,0.2,default,910.63846,6.814146,100,106754.895747,11.578291,500,deepseek_autogrid/results/lr_2p0000e-03_r16_a64_st500_wd_0p0000e00,ok
