lr,lora_r,lora_alpha,epochs,weight_decay,adam_beta1,adam_beta2,best_val_acc,best_val_loss,best_iteration,last_val_acc,last_val_loss,last_iteration,metrics_dir,status
3e-05,64,16.0,3,0.0,0.9,0.999,0.8853,0.2791,6312,0.8853,0.2791,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a16_ep3_wd_0p0000e00,ok
3e-05,128,16.0,3,0.01,0.9,0.999,0.8842,0.2784,6312,0.8842,0.2784,6312,distilbert_autogrid/results/lr_3p0000e-05_r128_a16_ep3_wd_1p0000e-02,ok
3e-05,32,16.0,3,0.0,0.9,0.999,0.8842,0.2809,6312,0.8842,0.2809,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a16_ep3_wd_0p0000e00,ok
3e-05,32,64.0,3,0.0,0.9,0.999,0.8842,0.2705,6312,0.8842,0.2705,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a64_ep3_wd_0p0000e00,ok
3e-05,8,32.0,3,0.0,0.9,0.999,0.8842,0.2792,4208,0.8819,0.2777,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a32_ep3_wd_0p0000e00,ok
3e-05,8,32.0,3,0.01,0.9,0.999,0.8842,0.2734,6312,0.8842,0.2734,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a32_ep3_wd_1p0000e-02,ok
3e-05,8,16.0,3,0.01,0.9,0.999,0.883,0.2845,6312,0.883,0.2845,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a16_ep3_wd_1p0000e-02,ok
3e-05,128,16.0,3,0.1,0.9,0.999,0.8819,0.2808,6312,0.8819,0.2808,6312,distilbert_autogrid/results/lr_3p0000e-05_r128_a16_ep3_wd_1p0000e-01,ok
3e-05,16,16.0,3,0.1,0.9,0.999,0.8819,0.278,4208,0.8796,0.2772,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a16_ep3_wd_1p0000e-01,ok
3e-05,8,16.0,3,0.0,0.9,0.999,0.8819,0.2885,6312,0.8819,0.2885,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a16_ep3_wd_0p0000e00,ok
3e-05,8,32.0,3,0.1,0.9,0.999,0.8807,0.2806,4208,0.8796,0.2803,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a32_ep3_wd_1p0000e-01,ok
3e-05,16,16.0,3,0.01,0.9,0.999,0.8796,0.2853,6312,0.8796,0.2853,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a16_ep3_wd_1p0000e-02,ok
3e-05,64,16.0,3,0.1,0.9,0.999,0.8796,0.2881,6312,0.8796,0.2881,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a16_ep3_wd_1p0000e-01,ok
3e-05,16,16.0,3,0.0,0.9,0.999,0.8784,0.283,4208,0.875,0.2805,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a16_ep3_wd_0p0000e00,ok
3e-05,32,8.0,3,0.0,0.9,0.999,0.8784,0.2928,6312,0.8784,0.2928,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a8_ep3_wd_0p0000e00,ok
3e-05,8,16.0,3,0.1,0.9,0.999,0.8784,0.288,4208,0.875,0.2871,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a16_ep3_wd_1p0000e-01,ok
3e-05,128,8.0,3,0.0,0.9,0.999,0.8773,0.2915,6312,0.8773,0.2915,6312,distilbert_autogrid/results/lr_3p0000e-05_r128_a8_ep3_wd_0p0000e00,ok
3e-05,32,16.0,3,0.01,0.9,0.999,0.8773,0.2852,6312,0.8773,0.2852,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a16_ep3_wd_1p0000e-02,ok
3e-05,16,8.0,3,0.1,0.9,0.999,0.8761,0.293,6312,0.8761,0.293,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a8_ep3_wd_1p0000e-01,ok
3e-05,16,8.0,3,0.01,0.9,0.999,0.8761,0.2931,6312,0.8761,0.2931,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a8_ep3_wd_1p0000e-02,ok
3e-05,32,8.0,3,0.1,0.9,0.999,0.8761,0.2968,6312,0.8761,0.2968,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a8_ep3_wd_1p0000e-01,ok
3e-05,32,8.0,3,0.01,0.9,0.999,0.875,0.2944,6312,0.875,0.2944,6312,distilbert_autogrid/results/lr_3p0000e-05_r32_a8_ep3_wd_1p0000e-02,ok
3e-05,64,16.0,3,0.01,0.9,0.999,0.875,0.2955,4208,0.8739,0.2898,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a16_ep3_wd_1p0000e-02,ok
3e-05,128,8.0,3,0.1,0.9,0.999,0.8739,0.2985,4208,0.8704,0.2962,6312,distilbert_autogrid/results/lr_3p0000e-05_r128_a8_ep3_wd_1p0000e-01,ok
3e-05,16,8.0,3,0.0,0.9,0.999,0.8739,0.2975,6312,0.8739,0.2975,6312,distilbert_autogrid/results/lr_3p0000e-05_r16_a8_ep3_wd_0p0000e00,ok
3e-05,8,8.0,3,0.0,0.9,0.999,0.8739,0.3006,4208,0.8739,0.2936,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a8_ep3_wd_0p0000e00,ok
3e-05,128,8.0,3,0.01,0.9,0.999,0.8727,0.2923,6312,0.8727,0.2923,6312,distilbert_autogrid/results/lr_3p0000e-05_r128_a8_ep3_wd_1p0000e-02,ok
3e-05,64,8.0,3,0.0,0.9,0.999,0.8727,0.2944,6312,0.8727,0.2944,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a8_ep3_wd_0p0000e00,ok
3e-05,64,8.0,3,0.1,0.9,0.999,0.8727,0.2941,6312,0.8727,0.2941,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a8_ep3_wd_1p0000e-01,ok
3e-05,64,8.0,3,0.01,0.9,0.999,0.8716,0.2975,6312,0.8716,0.2975,6312,distilbert_autogrid/results/lr_3p0000e-05_r64_a8_ep3_wd_1p0000e-02,ok
3e-05,8,8.0,3,0.01,0.9,0.999,0.8716,0.295,6312,0.8716,0.295,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a8_ep3_wd_1p0000e-02,ok
3e-05,8,8.0,3,0.1,0.9,0.999,0.8693,0.2993,6312,0.8693,0.2993,6312,distilbert_autogrid/results/lr_3p0000e-05_r8_a8_ep3_wd_1p0000e-01,ok
3e-06,128,128.0,3,0.1,0.9,0.999,0.8635,0.3279,6312,0.8635,0.3279,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a128_ep3_wd_1p0000e-01,ok
3e-06,8,128.0,3,0.01,0.9,0.999,0.8601,0.3416,6312,0.8601,0.3416,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a128_ep3_wd_1p0000e-02,ok
3e-06,128,128.0,3,0.0,0.9,0.999,0.8578,0.3406,4208,0.8555,0.3361,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a128_ep3_wd_0p0000e00,ok
3e-06,32,128.0,3,0.01,0.9,0.999,0.8578,0.3278,6312,0.8578,0.3278,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a128_ep3_wd_1p0000e-02,ok
3e-06,32,128.0,3,0.1,0.9,0.999,0.8567,0.339,6312,0.8567,0.339,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a128_ep3_wd_1p0000e-01,ok
3e-06,16,128.0,3,0.01,0.9,0.999,0.8555,0.3414,6312,0.8555,0.3414,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a128_ep3_wd_1p0000e-02,ok
3e-06,16,128.0,3,0.1,0.9,0.999,0.8544,0.3406,6312,0.8544,0.3406,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a128_ep3_wd_1p0000e-01,ok
3e-06,8,128.0,3,0.0,0.9,0.999,0.8544,0.3467,6312,0.8544,0.3467,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a128_ep3_wd_0p0000e00,ok
3e-06,64,128.0,3,0.1,0.9,0.999,0.8509,0.3477,6312,0.8509,0.3477,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a128_ep3_wd_1p0000e-01,ok
3e-06,64,128.0,3,0.01,0.9,0.999,0.8498,0.3338,6312,0.8498,0.3338,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a128_ep3_wd_1p0000e-02,ok
3e-06,64,64.0,3,0.0,0.9,0.999,0.8486,0.3579,6312,0.8486,0.3579,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a64_ep3_wd_0p0000e00,ok
3e-06,128,64.0,3,0.01,0.9,0.999,0.8463,0.364,6312,0.8463,0.364,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a64_ep3_wd_1p0000e-02,ok
3e-06,128,64.0,3,0.1,0.9,0.999,0.8452,0.36,6312,0.8452,0.36,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a64_ep3_wd_1p0000e-01,ok
3e-06,8,128.0,3,0.1,0.9,0.999,0.8452,0.3465,6312,0.8452,0.3465,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a128_ep3_wd_1p0000e-01,ok
3e-06,16,128.0,3,0.0,0.9,0.999,0.844,0.3489,6312,0.844,0.3489,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a128_ep3_wd_0p0000e00,ok
3e-06,128,64.0,3,0.0,0.9,0.999,0.8417,0.363,6312,0.8417,0.363,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a64_ep3_wd_0p0000e00,ok
3e-06,64,64.0,3,0.1,0.9,0.999,0.8406,0.3587,6312,0.8406,0.3587,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a64_ep3_wd_1p0000e-01,ok
3e-06,16,64.0,3,0.01,0.9,0.999,0.8383,0.3674,6312,0.8383,0.3674,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a64_ep3_wd_1p0000e-02,ok
3e-06,32,64.0,3,0.1,0.9,0.999,0.8383,0.3765,6312,0.8383,0.3765,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a64_ep3_wd_1p0000e-01,ok
3e-06,16,64.0,3,0.0,0.9,0.999,0.8372,0.37,6312,0.8372,0.37,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a64_ep3_wd_0p0000e00,ok
3e-06,32,64.0,3,0.0,0.9,0.999,0.8372,0.3659,6312,0.8372,0.3659,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a64_ep3_wd_0p0000e00,ok
3e-06,32,64.0,3,0.01,0.9,0.999,0.836,0.3762,6312,0.836,0.3762,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a64_ep3_wd_1p0000e-02,ok
3e-06,64,64.0,3,0.01,0.9,0.999,0.8337,0.3639,6312,0.8337,0.3639,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a64_ep3_wd_1p0000e-02,ok
3e-06,8,64.0,3,0.0,0.9,0.999,0.8314,0.3871,4208,0.8303,0.3774,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a64_ep3_wd_0p0000e00,ok
3e-06,8,64.0,3,0.01,0.9,0.999,0.8314,0.3911,6312,0.8314,0.3911,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a64_ep3_wd_1p0000e-02,ok
3e-06,128,32.0,3,0.1,0.9,0.999,0.8303,0.4265,4208,0.8291,0.4104,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a32_ep3_wd_1p0000e-01,ok
3e-06,16,32.0,3,0.0,0.9,0.999,0.8291,0.4056,6312,0.8291,0.4056,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a32_ep3_wd_0p0000e00,ok
3e-06,32,32.0,3,0.0,0.9,0.999,0.8291,0.4464,4208,0.8257,0.4209,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a32_ep3_wd_0p0000e00,ok
3e-06,32,32.0,3,0.1,0.9,0.999,0.828,0.4077,6312,0.828,0.4077,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a32_ep3_wd_1p0000e-01,ok
3e-06,128,16.0,3,0.0,0.9,0.999,0.8268,0.4311,6312,0.8268,0.4311,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a16_ep3_wd_0p0000e00,ok
3e-06,128,32.0,3,0.0,0.9,0.999,0.8268,0.4256,6312,0.8268,0.4256,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a32_ep3_wd_0p0000e00,ok
3e-06,8,32.0,3,0.0,0.9,0.999,0.8268,0.4008,6312,0.8268,0.4008,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a32_ep3_wd_0p0000e00,ok
3e-06,8,32.0,3,0.01,0.9,0.999,0.8268,0.4481,6312,0.8268,0.4481,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a32_ep3_wd_1p0000e-02,ok
3e-06,64,32.0,3,0.0,0.9,0.999,0.8257,0.3929,6312,0.8257,0.3929,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a32_ep3_wd_0p0000e00,ok
3e-06,8,64.0,3,0.1,0.9,0.999,0.8257,0.3881,6312,0.8257,0.3881,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a64_ep3_wd_1p0000e-01,ok
3e-06,16,32.0,3,0.01,0.9,0.999,0.8245,0.4259,6312,0.8245,0.4259,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a32_ep3_wd_1p0000e-02,ok
3e-06,32,16.0,3,0.1,0.9,0.999,0.8245,0.4586,6312,0.8245,0.4586,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a16_ep3_wd_1p0000e-01,ok
3e-06,16,16.0,3,0.01,0.9,0.999,0.8234,0.4398,6312,0.8234,0.4398,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a16_ep3_wd_1p0000e-02,ok
3e-06,8,32.0,3,0.1,0.9,0.999,0.8222,0.4013,6312,0.8222,0.4013,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a32_ep3_wd_1p0000e-01,ok
3e-06,16,32.0,3,0.1,0.9,0.999,0.8211,0.4461,4208,0.8188,0.4239,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a32_ep3_wd_1p0000e-01,ok
3e-06,128,32.0,3,0.01,0.9,0.999,0.82,0.4379,6312,0.82,0.4379,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a32_ep3_wd_1p0000e-02,ok
3e-06,64,32.0,3,0.1,0.9,0.999,0.82,0.4059,6312,0.82,0.4059,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a32_ep3_wd_1p0000e-01,ok
3e-06,128,16.0,3,0.01,0.9,0.999,0.8188,0.496,6312,0.8188,0.496,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a16_ep3_wd_1p0000e-02,ok
3e-06,32,16.0,3,0.0,0.9,0.999,0.8188,0.5116,6312,0.8188,0.5116,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a16_ep3_wd_0p0000e00,ok
3e-06,8,16.0,3,0.1,0.9,0.999,0.8188,0.5294,4208,0.8188,0.4838,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a16_ep3_wd_1p0000e-01,ok
3e-06,16,16.0,3,0.1,0.9,0.999,0.8073,0.5272,6312,0.8073,0.5272,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a16_ep3_wd_1p0000e-01,ok
3e-06,32,8.0,3,0.01,0.9,0.999,0.8016,0.5892,6312,0.8016,0.5892,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a8_ep3_wd_1p0000e-02,ok
3e-06,16,16.0,3,0.0,0.9,0.999,0.7947,0.547,6312,0.7947,0.547,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a16_ep3_wd_0p0000e00,ok
3e-06,8,16.0,3,0.01,0.9,0.999,0.7878,0.5349,6312,0.7878,0.5349,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a16_ep3_wd_1p0000e-02,ok
0.003,8,8.0,3,0.1,0.9,0.999,0.7867,0.4459,6312,0.7867,0.4459,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a8_ep3_wd_1p0000e-01,ok
3e-06,64,16.0,3,0.0,0.9,0.999,0.7856,0.5439,6312,0.7856,0.5439,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a16_ep3_wd_0p0000e00,ok
3e-06,32,16.0,3,0.01,0.9,0.999,0.7775,0.5378,6312,0.7775,0.5378,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a16_ep3_wd_1p0000e-02,ok
3e-06,8,16.0,3,0.0,0.9,0.999,0.7603,0.5737,6312,0.7603,0.5737,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a16_ep3_wd_0p0000e00,ok
0.003,8,8.0,3,0.0,0.9,0.999,0.7282,0.6254,2104,0.7041,0.62,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a8_ep3_wd_0p0000e00,ok
0.003,16,8.0,3,0.01,0.9,0.999,0.7248,0.5968,2104,0.6984,0.6402,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a8_ep3_wd_1p0000e-02,ok
3e-07,8,128.0,3,0.01,0.9,0.999,0.7236,0.6743,4208,0.6972,0.6715,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a128_ep3_wd_1p0000e-02,ok
0.003,16,8.0,3,0.1,0.9,0.999,0.7213,0.59,2104,0.7018,0.5497,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a8_ep3_wd_1p0000e-01,ok
0.003,8,8.0,3,0.01,0.9,0.999,0.7076,0.59,2104,0.6892,0.5965,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a8_ep3_wd_1p0000e-02,ok
3e-06,64,16.0,3,0.01,0.9,0.999,0.6743,0.5679,6312,0.6743,0.5679,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a16_ep3_wd_1p0000e-02,ok
0.003,32,8.0,3,0.1,0.9,0.999,0.6686,0.6187,2104,0.5092,0.7001,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a8_ep3_wd_1p0000e-01,ok
0.003,32,8.0,3,0.0,0.9,0.999,0.6674,0.6364,2104,0.5378,0.6999,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a8_ep3_wd_0p0000e00,ok
3e-06,128,16.0,3,0.1,0.9,0.999,0.6674,0.5922,6312,0.6674,0.5922,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a16_ep3_wd_1p0000e-01,ok
3e-06,16,8.0,3,0.0,0.9,0.999,0.6353,0.6136,6312,0.6353,0.6136,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a8_ep3_wd_0p0000e00,ok
0.003,64,8.0,3,0.1,0.9,0.999,0.6319,0.6694,6312,0.6319,0.6694,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a8_ep3_wd_1p0000e-01,ok
3e-06,16,8.0,3,0.01,0.9,0.999,0.6284,0.6178,6312,0.6284,0.6178,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a8_ep3_wd_1p0000e-02,ok
3e-07,16,32.0,3,0.01,0.9,0.999,0.6158,0.6866,2104,0.5986,0.6856,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a32_ep3_wd_1p0000e-02,ok
3e-06,64,8.0,3,0.1,0.9,0.999,0.6135,0.6876,2104,0.5206,0.6708,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a8_ep3_wd_1p0000e-01,ok
3e-06,64,8.0,3,0.0,0.9,0.999,0.6021,0.6884,2104,0.5183,0.6736,6312,distilbert_autogrid/results/lr_3p0000e-06_r64_a8_ep3_wd_0p0000e00,ok
3e-06,128,8.0,3,0.1,0.9,0.999,0.5975,0.6879,2104,0.5161,0.6691,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a8_ep3_wd_1p0000e-01,ok
3e-06,128,8.0,3,0.01,0.9,0.999,0.5952,0.6866,2104,0.5172,0.6585,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a8_ep3_wd_1p0000e-02,ok
3e-06,128,8.0,3,0.0,0.9,0.999,0.5894,0.6839,2104,0.5573,0.649,6312,distilbert_autogrid/results/lr_3p0000e-06_r128_a8_ep3_wd_0p0000e00,ok
3e-07,128,128.0,3,0.01,0.9,0.999,0.5883,0.6856,6312,0.5883,0.6856,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a128_ep3_wd_1p0000e-02,ok
3e-07,64,128.0,3,0.0,0.9,0.999,0.5883,0.6897,2104,0.5654,0.6843,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a128_ep3_wd_0p0000e00,ok
0.003,8,16.0,3,0.0,0.9,0.999,0.5826,0.6811,6312,0.5826,0.6811,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a16_ep3_wd_0p0000e00,ok
0.003,64,8.0,3,0.0,0.9,0.999,0.5814,0.7059,2104,0.5344,0.6782,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a8_ep3_wd_0p0000e00,ok
3e-07,16,64.0,3,0.1,0.9,0.999,0.5711,0.6901,6312,0.5711,0.6901,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a64_ep3_wd_1p0000e-01,ok
3e-07,128,128.0,3,0.1,0.9,0.999,0.5688,0.6885,4208,0.5562,0.6876,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a128_ep3_wd_1p0000e-01,ok
3e-07,16,128.0,3,0.0,0.9,0.999,0.5688,0.6839,6312,0.5688,0.6839,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a128_ep3_wd_0p0000e00,ok
3e-06,16,8.0,3,0.1,0.9,0.999,0.5631,0.6284,6312,0.5631,0.6284,6312,distilbert_autogrid/results/lr_3p0000e-06_r16_a8_ep3_wd_1p0000e-01,ok
3e-06,8,8.0,3,0.01,0.9,0.999,0.5619,0.6799,2104,0.5229,0.6426,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a8_ep3_wd_1p0000e-02,ok
3e-06,32,8.0,3,0.0,0.9,0.999,0.5596,0.6913,2104,0.5172,0.6844,6312,distilbert_autogrid/results/lr_3p0000e-06_r32_a8_ep3_wd_0p0000e00,ok
3e-07,8,32.0,3,0.1,0.9,0.999,0.5596,0.6908,6312,0.5596,0.6908,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a32_ep3_wd_1p0000e-01,ok
3e-07,32,32.0,3,0.0,0.9,0.999,0.5573,0.6913,6312,0.5573,0.6913,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a32_ep3_wd_0p0000e00,ok
3e-07,32,16.0,3,0.1,0.9,0.999,0.5562,0.691,4208,0.5539,0.6908,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a16_ep3_wd_1p0000e-01,ok
3e-07,128,64.0,3,0.0,0.9,0.999,0.555,0.6902,4208,0.5505,0.6898,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a64_ep3_wd_0p0000e00,ok
3e-07,32,128.0,3,0.1,0.9,0.999,0.555,0.6887,4208,0.5528,0.6869,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a128_ep3_wd_1p0000e-01,ok
0.003,32,16.0,3,0.0,0.9,0.999,0.5539,0.6873,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a16_ep3_wd_0p0000e00,ok
3e-06,8,8.0,3,0.0,0.9,0.999,0.5539,0.6237,6312,0.5539,0.6237,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a8_ep3_wd_0p0000e00,ok
3e-07,16,64.0,3,0.01,0.9,0.999,0.5539,0.6899,6312,0.5539,0.6899,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a64_ep3_wd_1p0000e-02,ok
