lr,lora_r,lora_alpha,epochs,weight_decay,adam_beta1,adam_beta2,best_val_acc,best_val_loss,best_iteration,last_val_acc,last_val_loss,last_iteration,metrics_dir,status
3e-07,64,16.0,3,0.1,0.9,0.999,0.5516,0.6905,6312,0.5516,0.6905,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a16_ep3_wd_1p0000e-01,ok
3e-07,128,16.0,3,0.0,0.9,0.999,0.5482,0.6907,2104,0.5401,0.6903,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a16_ep3_wd_0p0000e00,ok
3e-07,128,32.0,3,0.01,0.9,0.999,0.5459,0.6906,6312,0.5459,0.6906,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a32_ep3_wd_1p0000e-02,ok
3e-07,32,32.0,3,0.01,0.9,0.999,0.5447,0.685,6312,0.5447,0.685,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a32_ep3_wd_1p0000e-02,ok
0.003,64,8.0,3,0.01,0.9,0.999,0.5413,0.6766,2104,0.5092,0.6982,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a8_ep3_wd_1p0000e-02,ok
0.003,128,16.0,3,0.0,0.9,0.999,0.539,0.6945,2104,0.5092,0.6948,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a16_ep3_wd_0p0000e00,ok
3e-07,32,64.0,3,0.01,0.9,0.999,0.5378,0.6909,4208,0.5356,0.6904,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a64_ep3_wd_1p0000e-02,ok
3e-07,32,64.0,3,0.1,0.9,0.999,0.5356,0.6913,6312,0.5356,0.6913,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a64_ep3_wd_1p0000e-01,ok
3e-07,64,64.0,3,0.01,0.9,0.999,0.5333,0.6916,6312,0.5333,0.6916,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a64_ep3_wd_1p0000e-02,ok
3e-07,128,64.0,3,0.01,0.9,0.999,0.5298,0.6922,4208,0.5275,0.6918,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a64_ep3_wd_1p0000e-02,ok
3e-07,64,128.0,3,0.1,0.9,0.999,0.5298,0.6893,2104,0.5126,0.6853,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a128_ep3_wd_1p0000e-01,ok
3e-06,8,8.0,3,0.1,0.9,0.999,0.5275,0.6276,6312,0.5275,0.6276,6312,distilbert_autogrid/results/lr_3p0000e-06_r8_a8_ep3_wd_1p0000e-01,ok
3e-07,16,8.0,3,0.0,0.9,0.999,0.5195,0.6921,2104,0.5172,0.6919,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a8_ep3_wd_0p0000e00,ok
3e-07,16,64.0,3,0.0,0.9,0.999,0.5183,0.6923,6312,0.5183,0.6923,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a64_ep3_wd_0p0000e00,ok
3e-07,64,64.0,3,0.1,0.9,0.999,0.5183,0.6898,2104,0.5172,0.6884,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a64_ep3_wd_1p0000e-01,ok
3e-07,32,16.0,3,0.0,0.9,0.999,0.5172,0.6933,4208,0.5172,0.6932,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a16_ep3_wd_0p0000e00,ok
3e-07,8,8.0,3,0.1,0.9,0.999,0.5172,0.6921,6312,0.5172,0.6921,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a8_ep3_wd_1p0000e-01,ok
3e-07,64,64.0,3,0.0,0.9,0.999,0.5161,0.6914,6312,0.5161,0.6914,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a64_ep3_wd_0p0000e00,ok
0.003,128,16.0,3,0.01,0.9,0.999,0.5149,0.6944,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a16_ep3_wd_1p0000e-02,ok
3e-07,128,32.0,3,0.1,0.9,0.999,0.5149,0.6936,6312,0.5149,0.6936,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a32_ep3_wd_1p0000e-01,ok
0.003,64,32.0,3,0.0,0.9,0.999,0.5138,0.7009,4208,0.5115,0.6992,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a32_ep3_wd_0p0000e00,ok
3e-07,128,128.0,3,0.0,0.9,0.999,0.5138,0.6899,4208,0.5126,0.6888,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a128_ep3_wd_0p0000e00,ok
3e-07,64,32.0,3,0.01,0.9,0.999,0.5138,0.6907,6312,0.5138,0.6907,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a32_ep3_wd_1p0000e-02,ok
0.003,128,8.0,3,0.1,0.9,0.999,0.5126,0.6936,6312,0.5126,0.6936,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a8_ep3_wd_1p0000e-01,ok
3e-07,64,16.0,3,0.0,0.9,0.999,0.5115,0.6904,2104,0.5092,0.6899,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a16_ep3_wd_0p0000e00,ok
0.003,16,128.0,3,0.1,0.9,0.999,0.5103,0.7024,2104,0.5092,0.6984,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a128_ep3_wd_1p0000e-01,ok
0.003,64,16.0,3,0.1,0.9,0.999,0.5103,0.6935,2104,0.5092,0.6986,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a16_ep3_wd_1p0000e-01,ok
3e-07,128,64.0,3,0.1,0.9,0.999,0.5103,0.6931,4208,0.5103,0.6928,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a64_ep3_wd_1p0000e-01,ok
3e-07,16,128.0,3,0.1,0.9,0.999,0.5103,0.6918,4208,0.5092,0.6912,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a128_ep3_wd_1p0000e-01,ok
3e-07,32,32.0,3,0.1,0.9,0.999,0.5103,0.6909,4208,0.5103,0.6907,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a32_ep3_wd_1p0000e-01,ok
0.003,128,128.0,3,0.0,0.9,0.999,0.5092,0.6957,2104,0.5092,0.6978,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a128_ep3_wd_0p0000e00,ok
0.003,128,128.0,3,0.1,0.9,0.999,0.5092,0.6974,2104,0.5092,0.6995,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a128_ep3_wd_1p0000e-01,ok
0.003,128,128.0,3,0.01,0.9,0.999,0.5092,0.6981,2104,0.5092,0.6982,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a128_ep3_wd_1p0000e-02,ok
0.003,128,16.0,3,0.1,0.9,0.999,0.5092,0.6961,2104,0.5092,0.6971,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a16_ep3_wd_1p0000e-01,ok
0.003,128,32.0,3,0.0,0.9,0.999,0.5092,0.7032,2104,0.5092,0.6979,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a32_ep3_wd_0p0000e00,ok
0.003,128,32.0,3,0.1,0.9,0.999,0.5092,0.6974,2104,0.5092,0.7003,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a32_ep3_wd_1p0000e-01,ok
0.003,128,32.0,3,0.01,0.9,0.999,0.5092,0.6954,2104,0.5092,0.6988,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a32_ep3_wd_1p0000e-02,ok
0.003,128,64.0,3,0.0,0.9,0.999,0.5092,0.6963,2104,0.5092,0.6988,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a64_ep3_wd_0p0000e00,ok
0.003,128,64.0,3,0.1,0.9,0.999,0.5092,0.7087,2104,0.5092,0.6984,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a64_ep3_wd_1p0000e-01,ok
0.003,128,64.0,3,0.01,0.9,0.999,0.5092,0.6941,2104,0.5092,0.6984,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a64_ep3_wd_1p0000e-02,ok
0.003,128,8.0,3,0.0,0.9,0.999,0.5092,0.696,2104,0.5092,0.6974,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a8_ep3_wd_0p0000e00,ok
0.003,128,8.0,3,0.01,0.9,0.999,0.5092,0.6965,2104,0.5092,0.6991,6312,distilbert_autogrid/results/lr_3p0000e-03_r128_a8_ep3_wd_1p0000e-02,ok
0.003,16,128.0,3,0.0,0.9,0.999,0.5092,0.6957,2104,0.5092,0.6992,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a128_ep3_wd_0p0000e00,ok
0.003,16,128.0,3,0.01,0.9,0.999,0.5092,0.6972,2104,0.5092,0.6984,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a128_ep3_wd_1p0000e-02,ok
0.003,16,16.0,3,0.0,0.9,0.999,0.5092,0.7085,2104,0.5092,0.6983,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a16_ep3_wd_0p0000e00,ok
0.003,16,16.0,3,0.1,0.9,0.999,0.5092,0.6937,2104,0.5092,0.6982,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a16_ep3_wd_1p0000e-01,ok
0.003,16,16.0,3,0.01,0.9,0.999,0.5092,0.6886,2104,0.5092,0.6992,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a16_ep3_wd_1p0000e-02,ok
0.003,16,32.0,3,0.0,0.9,0.999,0.5092,0.6932,2104,0.5092,0.6963,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a32_ep3_wd_0p0000e00,ok
0.003,16,32.0,3,0.1,0.9,0.999,0.5092,0.7009,2104,0.5092,0.7002,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a32_ep3_wd_1p0000e-01,ok
0.003,16,32.0,3,0.01,0.9,0.999,0.5092,0.6968,2104,0.5092,0.6972,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a32_ep3_wd_1p0000e-02,ok
0.003,16,64.0,3,0.0,0.9,0.999,0.5092,0.7009,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a64_ep3_wd_0p0000e00,ok
0.003,16,64.0,3,0.1,0.9,0.999,0.5092,0.6967,2104,0.5092,0.6972,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a64_ep3_wd_1p0000e-01,ok
0.003,16,64.0,3,0.01,0.9,0.999,0.5092,0.6952,2104,0.5092,0.7077,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a64_ep3_wd_1p0000e-02,ok
0.003,16,8.0,3,0.0,0.9,0.999,0.5092,0.6965,4208,0.5092,0.6965,6312,distilbert_autogrid/results/lr_3p0000e-03_r16_a8_ep3_wd_0p0000e00,ok
0.003,32,128.0,3,0.0,0.9,0.999,0.5092,0.6969,2104,0.5092,0.6983,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a128_ep3_wd_0p0000e00,ok
0.003,32,128.0,3,0.1,0.9,0.999,0.5092,0.6973,2104,0.5092,0.6973,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a128_ep3_wd_1p0000e-01,ok
0.003,32,128.0,3,0.01,0.9,0.999,0.5092,0.7023,4208,0.5092,0.6971,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a128_ep3_wd_1p0000e-02,ok
0.003,32,16.0,3,0.1,0.9,0.999,0.5092,0.6962,2104,0.5092,0.6956,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a16_ep3_wd_1p0000e-01,ok
0.003,32,16.0,3,0.01,0.9,0.999,0.5092,0.6959,2104,0.5092,0.6974,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a16_ep3_wd_1p0000e-02,ok
0.003,32,32.0,3,0.0,0.9,0.999,0.5092,0.7009,2104,0.5092,0.6981,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a32_ep3_wd_0p0000e00,ok
0.003,32,32.0,3,0.1,0.9,0.999,0.5092,0.7029,2104,0.5092,0.6995,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a32_ep3_wd_1p0000e-01,ok
0.003,32,32.0,3,0.01,0.9,0.999,0.5092,0.6942,2104,0.5092,0.6987,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a32_ep3_wd_1p0000e-02,ok
0.003,32,64.0,3,0.0,0.9,0.999,0.5092,0.7011,2104,0.5092,0.6974,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a64_ep3_wd_0p0000e00,ok
0.003,32,64.0,3,0.1,0.9,0.999,0.5092,0.6979,2104,0.5092,0.698,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a64_ep3_wd_1p0000e-01,ok
0.003,32,64.0,3,0.01,0.9,0.999,0.5092,0.6972,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a64_ep3_wd_1p0000e-02,ok
0.003,32,8.0,3,0.01,0.9,0.999,0.5092,0.698,2104,0.5092,0.6985,6312,distilbert_autogrid/results/lr_3p0000e-03_r32_a8_ep3_wd_1p0000e-02,ok
0.003,64,128.0,3,0.0,0.9,0.999,0.5092,0.695,2104,0.5092,0.6993,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a128_ep3_wd_0p0000e00,ok
0.003,64,128.0,3,0.1,0.9,0.999,0.5092,0.6967,2104,0.5092,0.697,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a128_ep3_wd_1p0000e-01,ok
0.003,64,128.0,3,0.01,0.9,0.999,0.5092,0.7107,2104,0.5092,0.6973,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a128_ep3_wd_1p0000e-02,ok
0.003,64,16.0,3,0.0,0.9,0.999,0.5092,0.6988,2104,0.5092,0.703,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a16_ep3_wd_0p0000e00,ok
0.003,64,16.0,3,0.01,0.9,0.999,0.5092,0.6997,2104,0.5092,0.6985,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a16_ep3_wd_1p0000e-02,ok
0.003,64,32.0,3,0.1,0.9,0.999,0.5092,0.6989,2104,0.5092,0.7001,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a32_ep3_wd_1p0000e-01,ok
0.003,64,32.0,3,0.01,0.9,0.999,0.5092,0.6962,2104,0.5092,0.7,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a32_ep3_wd_1p0000e-02,ok
0.003,64,64.0,3,0.0,0.9,0.999,0.5092,0.7014,2104,0.5092,0.7127,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a64_ep3_wd_0p0000e00,ok
0.003,64,64.0,3,0.1,0.9,0.999,0.5092,0.7091,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a64_ep3_wd_1p0000e-01,ok
0.003,64,64.0,3,0.01,0.9,0.999,0.5092,0.6959,2104,0.5092,0.6992,6312,distilbert_autogrid/results/lr_3p0000e-03_r64_a64_ep3_wd_1p0000e-02,ok
0.003,8,128.0,3,0.0,0.9,0.999,0.5092,0.6971,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a128_ep3_wd_0p0000e00,ok
0.003,8,128.0,3,0.1,0.9,0.999,0.5092,0.7,2104,0.5092,0.6994,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a128_ep3_wd_1p0000e-01,ok
0.003,8,128.0,3,0.01,0.9,0.999,0.5092,0.6961,2104,0.5092,0.6983,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a128_ep3_wd_1p0000e-02,ok
0.003,8,16.0,3,0.1,0.9,0.999,0.5092,0.6991,2104,0.5092,0.6984,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a16_ep3_wd_1p0000e-01,ok
0.003,8,16.0,3,0.01,0.9,0.999,0.5092,0.6989,2104,0.5092,0.6918,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a16_ep3_wd_1p0000e-02,ok
0.003,8,32.0,3,0.0,0.9,0.999,0.5092,0.7013,2104,0.5092,0.6996,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a32_ep3_wd_0p0000e00,ok
0.003,8,32.0,3,0.1,0.9,0.999,0.5092,0.6933,2104,0.5092,0.6971,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a32_ep3_wd_1p0000e-01,ok
0.003,8,32.0,3,0.01,0.9,0.999,0.5092,0.6987,2104,0.5092,0.6981,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a32_ep3_wd_1p0000e-02,ok
0.003,8,64.0,3,0.0,0.9,0.999,0.5092,0.6941,2104,0.5092,0.6983,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a64_ep3_wd_0p0000e00,ok
0.003,8,64.0,3,0.1,0.9,0.999,0.5092,0.7021,2104,0.5092,0.699,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a64_ep3_wd_1p0000e-01,ok
0.003,8,64.0,3,0.01,0.9,0.999,0.5092,0.6946,2104,0.5092,0.6995,6312,distilbert_autogrid/results/lr_3p0000e-03_r8_a64_ep3_wd_1p0000e-02,ok
3e-07,128,16.0,3,0.01,0.9,0.999,0.5092,0.7001,2104,0.5092,0.6997,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a16_ep3_wd_1p0000e-02,ok
3e-07,32,128.0,3,0.0,0.9,0.999,0.5092,0.6932,2104,0.5092,0.6892,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a128_ep3_wd_0p0000e00,ok
3e-07,32,128.0,3,0.01,0.9,0.999,0.5092,0.6954,2104,0.5092,0.6928,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a128_ep3_wd_1p0000e-02,ok
3e-07,32,8.0,3,0.1,0.9,0.999,0.5092,0.6954,2104,0.5092,0.6952,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a8_ep3_wd_1p0000e-01,ok
3e-07,64,128.0,3,0.01,0.9,0.999,0.5092,0.6943,2104,0.5092,0.6911,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a128_ep3_wd_1p0000e-02,ok
3e-07,64,16.0,3,0.01,0.9,0.999,0.5092,0.6975,2104,0.5092,0.6971,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a16_ep3_wd_1p0000e-02,ok
3e-07,64,32.0,3,0.0,0.9,0.999,0.5092,0.6942,2104,0.5092,0.6935,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a32_ep3_wd_0p0000e00,ok
3e-07,64,8.0,3,0.1,0.9,0.999,0.5092,0.693,2104,0.5092,0.6928,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a8_ep3_wd_1p0000e-01,ok
3e-07,64,8.0,3,0.01,0.9,0.999,0.5092,0.6961,2104,0.5092,0.6959,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a8_ep3_wd_1p0000e-02,ok
3e-07,8,128.0,3,0.1,0.9,0.999,0.5092,0.6927,2104,0.5092,0.6899,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a128_ep3_wd_1p0000e-01,ok
3e-07,8,64.0,3,0.0,0.9,0.999,0.5092,0.6918,2104,0.5092,0.6896,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a64_ep3_wd_0p0000e00,ok
3e-07,8,32.0,3,0.01,0.9,0.999,0.508,0.693,2104,0.508,0.6924,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a32_ep3_wd_1p0000e-02,ok
3e-07,128,8.0,3,0.0,0.9,0.999,0.5069,0.6923,4208,0.5034,0.6923,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a8_ep3_wd_0p0000e00,ok
3e-07,64,32.0,3,0.1,0.9,0.999,0.5069,0.6934,6312,0.5069,0.6934,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a32_ep3_wd_1p0000e-01,ok
3e-07,32,64.0,3,0.0,0.9,0.999,0.5046,0.691,6312,0.5046,0.691,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a64_ep3_wd_0p0000e00,ok
3e-07,8,64.0,3,0.01,0.9,0.999,0.5034,0.6937,6312,0.5034,0.6937,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a64_ep3_wd_1p0000e-02,ok
3e-07,128,32.0,3,0.0,0.9,0.999,0.4908,0.7109,2104,0.4908,0.7068,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a32_ep3_wd_0p0000e00,ok
3e-07,128,8.0,3,0.01,0.9,0.999,0.4908,0.6928,2104,0.4908,0.6926,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a8_ep3_wd_1p0000e-02,ok
3e-07,16,128.0,3,0.01,0.9,0.999,0.4908,0.6977,2104,0.4908,0.6914,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a128_ep3_wd_1p0000e-02,ok
3e-07,16,16.0,3,0.01,0.9,0.999,0.4908,0.7014,2104,0.4908,0.7,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a16_ep3_wd_1p0000e-02,ok
3e-07,16,32.0,3,0.1,0.9,0.999,0.4908,0.6993,2104,0.4908,0.6976,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a32_ep3_wd_1p0000e-01,ok
3e-07,16,8.0,3,0.01,0.9,0.999,0.4908,0.7032,2104,0.4908,0.7027,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a8_ep3_wd_1p0000e-02,ok
3e-07,32,8.0,3,0.0,0.9,0.999,0.4908,0.6944,2104,0.4862,0.6943,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a8_ep3_wd_0p0000e00,ok
3e-07,64,8.0,3,0.0,0.9,0.999,0.4908,0.696,2104,0.4908,0.6955,6312,distilbert_autogrid/results/lr_3p0000e-07_r64_a8_ep3_wd_0p0000e00,ok
3e-07,8,16.0,3,0.1,0.9,0.999,0.4908,0.6952,2104,0.4874,0.6944,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a16_ep3_wd_1p0000e-01,ok
3e-07,8,8.0,3,0.0,0.9,0.999,0.4908,0.7016,2104,0.4908,0.7011,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a8_ep3_wd_0p0000e00,ok
3e-07,8,8.0,3,0.01,0.9,0.999,0.4851,0.6955,4208,0.4851,0.6954,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a8_ep3_wd_1p0000e-02,ok
3e-07,8,32.0,3,0.0,0.9,0.999,0.4839,0.6953,6312,0.4839,0.6953,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a32_ep3_wd_0p0000e00,ok
3e-07,8,16.0,3,0.0,0.9,0.999,0.4817,0.6948,6312,0.4817,0.6948,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a16_ep3_wd_0p0000e00,ok
3e-07,16,32.0,3,0.0,0.9,0.999,0.4679,0.6955,6312,0.4679,0.6955,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a32_ep3_wd_0p0000e00,ok
3e-07,16,16.0,3,0.1,0.9,0.999,0.4656,0.6944,4208,0.4656,0.6943,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a16_ep3_wd_1p0000e-01,ok
3e-07,16,8.0,3,0.1,0.9,0.999,0.4633,0.6978,4208,0.4622,0.6977,6312,distilbert_autogrid/results/lr_3p0000e-07_r16_a8_ep3_wd_1p0000e-01,ok
3e-07,128,8.0,3,0.1,0.9,0.999,0.4576,0.6973,2104,0.4576,0.6972,6312,distilbert_autogrid/results/lr_3p0000e-07_r128_a8_ep3_wd_1p0000e-01,ok
3e-07,8,16.0,3,0.01,0.9,0.999,0.4461,0.6957,6312,0.4461,0.6957,6312,distilbert_autogrid/results/lr_3p0000e-07_r8_a16_ep3_wd_1p0000e-02,ok
3e-07,32,8.0,3,0.01,0.9,0.999,0.4427,0.6965,6312,0.4427,0.6965,6312,distilbert_autogrid/results/lr_3p0000e-07_r32_a8_ep3_wd_1p0000e-02,ok
