iteration,train_loss,train_accuracy
50,0.6957,0.4850
100,0.6961,0.4791
150,0.6961,0.4825
200,0.6961,0.4834
250,0.6958,0.4851
300,0.6960,0.4831
350,0.6959,0.4837
400,0.6956,0.4859
450,0.6956,0.4860
500,0.6955,0.4868
550,0.6957,0.4865
600,0.6956,0.4865
650,0.6956,0.4860
700,0.6957,0.4863
750,0.6957,0.4863
800,0.6956,0.4873
850,0.6955,0.4873
900,0.6955,0.4873
950,0.6956,0.4863
1000,0.6956,0.4861
1050,0.6955,0.4868
1100,0.6954,0.4874
1150,0.6954,0.4879
1200,0.6954,0.4880
1250,0.6954,0.4883
1300,0.6952,0.4898
1350,0.6951,0.4909
1400,0.6950,0.4919
1450,0.6950,0.4924
1500,0.6947,0.4944
1550,0.6946,0.4958
1600,0.6946,0.4963
1650,0.6944,0.4970
1700,0.6944,0.4973
1750,0.6942,0.4991
1800,0.6940,0.5006
1850,0.6939,0.5017
1900,0.6937,0.5027
1950,0.6936,0.5039
2000,0.6933,0.5056
2050,0.6931,0.5068
2100,0.6929,0.5079
2150,0.6778,0.5897
2200,0.6785,0.5807
2250,0.6782,0.5779
2300,0.6765,0.5794
2350,0.6752,0.5776
2400,0.6729,0.5796
2450,0.6712,0.5788
2500,0.6697,0.5767
2550,0.6679,0.5760
2600,0.6650,0.5785
2650,0.6623,0.5797
2700,0.6587,0.5832
2750,0.6544,0.5893
2800,0.6497,0.5969
2850,0.6446,0.6059
2900,0.6382,0.6175
2950,0.6311,0.6291
3000,0.6230,0.6407
3050,0.6149,0.6512
3100,0.6067,0.6609
3150,0.5992,0.6686
3200,0.5912,0.6763
3250,0.5834,0.6836
3300,0.5755,0.6905
3350,0.5679,0.6967
3400,0.5608,0.7026
3450,0.5541,0.7080
3500,0.5475,0.7132
3550,0.5410,0.7179
3600,0.5346,0.7228
3650,0.5291,0.7271
3700,0.5233,0.7315
3750,0.5190,0.7347
3800,0.5140,0.7381
3850,0.5097,0.7411
3900,0.5058,0.7441
3950,0.5011,0.7475
4000,0.4970,0.7504
4050,0.4926,0.7538
4100,0.4888,0.7562
4150,0.4851,0.7588
4200,0.4819,0.7612
4250,0.3361,0.8624
4300,0.3325,0.8635
4350,0.3337,0.8622
4400,0.3347,0.8628
4450,0.3316,0.8661
4500,0.3325,0.8649
4550,0.3320,0.8648
4600,0.3315,0.8638
4650,0.3302,0.8640
4700,0.3294,0.8638
4750,0.3308,0.8634
4800,0.3314,0.8630
4850,0.3298,0.8641
4900,0.3285,0.8643
4950,0.3286,0.8643
5000,0.3293,0.8639
5050,0.3280,0.8645
5100,0.3274,0.8645
5150,0.3263,0.8648
5200,0.3250,0.8657
5250,0.3246,0.8656
5300,0.3239,0.8660
5350,0.3229,0.8665
5400,0.3222,0.8671
5450,0.3220,0.8670
5500,0.3210,0.8675
5550,0.3207,0.8678
5600,0.3202,0.8681
5650,0.3195,0.8683
5700,0.3184,0.8687
5750,0.3180,0.8689
5800,0.3177,0.8689
5850,0.3176,0.8689
5900,0.3169,0.8692
5950,0.3159,0.8699
6000,0.3162,0.8698
6050,0.3159,0.8700
6100,0.3153,0.8703
6150,0.3153,0.8702
6200,0.3146,0.8705
6250,0.3138,0.8709
6300,0.3139,0.8707
6350,0.3039,0.8701
6400,0.3044,0.8697
6450,0.2977,0.8750
6500,0.2940,0.8787
6550,0.2932,0.8797
6600,0.2937,0.8810
6650,0.2940,0.8802
6700,0.2920,0.8811
6750,0.2949,0.8791
6800,0.2937,0.8801
6850,0.2944,0.8796
6900,0.2939,0.8803
6950,0.2947,0.8796
7000,0.2930,0.8803
7050,0.2931,0.8801
7100,0.2947,0.8793
7150,0.2950,0.8788
7200,0.2945,0.8789
7250,0.2944,0.8789
7300,0.2943,0.8789
7350,0.2938,0.8787
7400,0.2936,0.8793
7450,0.2947,0.8790
7500,0.2934,0.8797
7550,0.2928,0.8800
7600,0.2926,0.8801
7650,0.2921,0.8804
7700,0.2910,0.8811
7750,0.2910,0.8811
7800,0.2906,0.8812
7850,0.2904,0.8810
7900,0.2896,0.8815
7950,0.2890,0.8817
8000,0.2881,0.8823
8050,0.2875,0.8826
8100,0.2869,0.8830
8150,0.2870,0.8826
8200,0.2866,0.8828
8250,0.2869,0.8826
8300,0.2862,0.8827
8350,0.2857,0.8830
8400,0.2855,0.8833
8450,0.2727,0.8915
8500,0.2790,0.8828
8550,0.2850,0.8825
8600,0.2778,0.8865
8650,0.2733,0.8893
8700,0.2682,0.8911
8750,0.2718,0.8897
8800,0.2718,0.8908
8850,0.2719,0.8908
8900,0.2720,0.8904
8950,0.2732,0.8894
9000,0.2711,0.8904
9050,0.2717,0.8907
9100,0.2717,0.8902
9150,0.2713,0.8899
9200,0.2708,0.8898
9250,0.2721,0.8893
9300,0.2718,0.8895
9350,0.2717,0.8896
9400,0.2714,0.8897
9450,0.2705,0.8900
9500,0.2704,0.8899
9550,0.2693,0.8905
9600,0.2689,0.8907
9650,0.2689,0.8909
9700,0.2687,0.8908
9750,0.2682,0.8912
9800,0.2670,0.8919
9850,0.2667,0.8920
9900,0.2669,0.8917
9950,0.2679,0.8913
10000,0.2674,0.8919
10050,0.2669,0.8924
10100,0.2667,0.8923
10150,0.2666,0.8923
10200,0.2674,0.8918
10250,0.2674,0.8917
10300,0.2675,0.8916
10350,0.2670,0.8920
10400,0.2664,0.8922
10450,0.2661,0.8922
10500,0.2662,0.8921
10550,0.2727,0.8865
10600,0.2838,0.8809
10650,0.2789,0.8849
10700,0.2757,0.8866
10750,0.2717,0.8887
10800,0.2703,0.8893
10850,0.2681,0.8911
10900,0.2648,0.8928
10950,0.2623,0.8943
11000,0.2612,0.8950
11050,0.2597,0.8953
11100,0.2613,0.8949
11150,0.2593,0.8957
11200,0.2579,0.8960
11250,0.2584,0.8955
11300,0.2569,0.8965
11350,0.2566,0.8965
11400,0.2558,0.8968
11450,0.2557,0.8971
11500,0.2553,0.8975
11550,0.2548,0.8977
11600,0.2550,0.8976
11650,0.2564,0.8969
11700,0.2561,0.8972
11750,0.2564,0.8970
11800,0.2562,0.8973
11850,0.2556,0.8972
11900,0.2549,0.8975
11950,0.2553,0.8972
12000,0.2554,0.8973
12050,0.2547,0.8975
12100,0.2550,0.8976
12150,0.2548,0.8979
12200,0.2549,0.8979
12250,0.2549,0.8978
12300,0.2550,0.8978
12350,0.2546,0.8978
12400,0.2546,0.8978
12450,0.2542,0.8980
12500,0.2545,0.8979
12550,0.2537,0.8985
12600,0.2533,0.8985
12650,0.2263,0.9171
12700,0.2225,0.9161
12750,0.2332,0.9092
12800,0.2360,0.9087
12850,0.2385,0.9072
12900,0.2381,0.9058
12950,0.2397,0.9056
13000,0.2394,0.9057
13050,0.2378,0.9056
13100,0.2399,0.9047
13150,0.2419,0.9038
13200,0.2399,0.9045
13250,0.2417,0.9043
13300,0.2418,0.9043
13350,0.2426,0.9041
13400,0.2422,0.9045
13450,0.2428,0.9041
13500,0.2440,0.9036
13550,0.2435,0.9040
13600,0.2430,0.9043
13650,0.2427,0.9043
13700,0.2421,0.9047
13750,0.2416,0.9049
13800,0.2420,0.9046
13850,0.2410,0.9051
13900,0.2417,0.9049
13950,0.2422,0.9045
14000,0.2423,0.9043
14050,0.2427,0.9039
14100,0.2423,0.9043
14150,0.2419,0.9042
14200,0.2424,0.9038
14250,0.2415,0.9042
14300,0.2419,0.9041
14350,0.2419,0.9041
14400,0.2415,0.9041
14450,0.2416,0.9041
14500,0.2418,0.9042
14550,0.2420,0.9040
14600,0.2417,0.9041
14650,0.2419,0.9042
14700,0.2416,0.9043
14750,0.2220,0.9105
14800,0.2346,0.9041
14850,0.2364,0.9078
14900,0.2289,0.9102
14950,0.2275,0.9099
15000,0.2309,0.9088
15050,0.2328,0.9083
15100,0.2320,0.9080
15150,0.2332,0.9078
15200,0.2325,0.9074
15250,0.2313,0.9073
15300,0.2317,0.9071
15350,0.2304,0.9080
15400,0.2306,0.9082
15450,0.2313,0.9080
15500,0.2314,0.9077
15550,0.2306,0.9079
15600,0.2298,0.9082
15650,0.2299,0.9087
15700,0.2304,0.9085
15750,0.2311,0.9081
15800,0.2304,0.9082
15850,0.2311,0.9076
15900,0.2312,0.9071
15950,0.2320,0.9069
16000,0.2332,0.9064
16050,0.2331,0.9065
16100,0.2328,0.9068
16150,0.2326,0.9072
16200,0.2317,0.9076
16250,0.2314,0.9080
16300,0.2318,0.9078
16350,0.2319,0.9078
16400,0.2315,0.9079
16450,0.2318,0.9076
16500,0.2321,0.9076
16550,0.2329,0.9074
16600,0.2328,0.9073
16650,0.2327,0.9076
16700,0.2323,0.9078
16750,0.2317,0.9083
16800,0.2307,0.9086
16850,0.2305,0.9010
16900,0.2248,0.9131
16950,0.2156,0.9147
17000,0.2245,0.9102
17050,0.2227,0.9117
17100,0.2249,0.9110
17150,0.2233,0.9113
17200,0.2211,0.9120
17250,0.2221,0.9119
17300,0.2211,0.9121
17350,0.2204,0.9120
17400,0.2202,0.9118
17450,0.2214,0.9118
17500,0.2185,0.9134
17550,0.2182,0.9136
17600,0.2187,0.9139
17650,0.2177,0.9143
17700,0.2166,0.9147
17750,0.2165,0.9148
17800,0.2165,0.9151
17850,0.2177,0.9148
17900,0.2179,0.9149
17950,0.2178,0.9147
18000,0.2179,0.9150
18050,0.2185,0.9149
18100,0.2180,0.9151
18150,0.2182,0.9149
18200,0.2182,0.9148
18250,0.2193,0.9144
18300,0.2193,0.9143
18350,0.2193,0.9143
18400,0.2191,0.9144
18450,0.2198,0.9142
18500,0.2195,0.9143
18550,0.2196,0.9144
18600,0.2205,0.9140
18650,0.2210,0.9137
18700,0.2204,0.9140
18750,0.2205,0.9140
18800,0.2206,0.9139
18850,0.2210,0.9138
18900,0.2210,0.9138
18950,0.2139,0.9219
19000,0.2292,0.9141
19050,0.2121,0.9232
19100,0.2089,0.9234
19150,0.2087,0.9244
19200,0.2097,0.9238
19250,0.2101,0.9217
19300,0.2132,0.9194
19350,0.2142,0.9191
19400,0.2166,0.9178
19450,0.2162,0.9178
19500,0.2139,0.9189
19550,0.2161,0.9177
19600,0.2146,0.9178
19650,0.2153,0.9174
19700,0.2134,0.9184
19750,0.2137,0.9185
19800,0.2139,0.9188
19850,0.2133,0.9192
19900,0.2140,0.9184
19950,0.2146,0.9181
20000,0.2146,0.9180
20050,0.2142,0.9181
20100,0.2138,0.9185
20150,0.2141,0.9185
20200,0.2146,0.9180
20250,0.2138,0.9183
20300,0.2133,0.9185
20350,0.2124,0.9190
20400,0.2122,0.9190
20450,0.2122,0.9192
20500,0.2121,0.9193
20550,0.2121,0.9193
20600,0.2122,0.9191
20650,0.2125,0.9189
20700,0.2118,0.9194
20750,0.2117,0.9194
20800,0.2121,0.9192
20850,0.2121,0.9192
20900,0.2119,0.9195
20950,0.2114,0.9198
21000,0.2113,0.9197
21050,0.2052,0.9187
21100,0.2055,0.9208
21150,0.2075,0.9210
21200,0.2134,0.9195
21250,0.2106,0.9202
21300,0.2070,0.9212
21350,0.2068,0.9222
21400,0.2088,0.9212
21450,0.2106,0.9210
21500,0.2114,0.9202
21550,0.2091,0.9205
21600,0.2085,0.9207
21650,0.2080,0.9206
21700,0.2071,0.9215
21750,0.2070,0.9218
21800,0.2080,0.9213
21850,0.2086,0.9209
21900,0.2071,0.9214
21950,0.2073,0.9214
22000,0.2078,0.9210
22050,0.2067,0.9216
22100,0.2074,0.9213
22150,0.2069,0.9214
22200,0.2063,0.9216
22250,0.2054,0.9221
22300,0.2059,0.9217
22350,0.2060,0.9216
22400,0.2058,0.9216
22450,0.2046,0.9219
22500,0.2048,0.9218
22550,0.2054,0.9216
22600,0.2053,0.9217
22650,0.2053,0.9217
22700,0.2045,0.9220
22750,0.2047,0.9220
22800,0.2051,0.9218
22850,0.2048,0.9219
22900,0.2046,0.9221
22950,0.2048,0.9220
23000,0.2050,0.9221
23050,0.2048,0.9223
23100,0.2044,0.9225
23150,0.3023,0.8802
23200,0.2101,0.9157
23250,0.1966,0.9233
23300,0.1985,0.9215
23350,0.1987,0.9217
23400,0.1972,0.9237
23450,0.2015,0.9214
23500,0.2003,0.9226
23550,0.1980,0.9237
23600,0.1975,0.9239
23650,0.1953,0.9245
23700,0.1958,0.9250
23750,0.1956,0.9253
23800,0.1964,0.9245
23850,0.1972,0.9242
23900,0.1968,0.9244
23950,0.1979,0.9244
24000,0.1975,0.9249
24050,0.1980,0.9250
24100,0.1979,0.9250
24150,0.1975,0.9252
24200,0.1962,0.9258
24250,0.1965,0.9254
24300,0.1967,0.9252
24350,0.1971,0.9250
24400,0.1966,0.9253
24450,0.1966,0.9255
24500,0.1966,0.9255
24550,0.1964,0.9254
24600,0.1965,0.9252
24650,0.1960,0.9254
24700,0.1963,0.9251
24750,0.1966,0.9250
24800,0.1968,0.9250
24850,0.1965,0.9251
24900,0.1966,0.9251
24950,0.1970,0.9250
25000,0.1968,0.9251
25050,0.1969,0.9251
25100,0.1969,0.9251
25150,0.1971,0.9249
25200,0.1971,0.9250
25250,0.1847,0.9219
25300,0.2171,0.9141
25350,0.2007,0.9219
25400,0.1952,0.9262
25450,0.1899,0.9293
25500,0.1911,0.9287
25550,0.1933,0.9275
25600,0.1929,0.9278
25650,0.1919,0.9285
25700,0.1919,0.9280
25750,0.1915,0.9281
25800,0.1918,0.9282
25850,0.1912,0.9287
25900,0.1920,0.9280
25950,0.1932,0.9275
26000,0.1934,0.9272
26050,0.1938,0.9273
26100,0.1944,0.9271
26150,0.1930,0.9276
26200,0.1930,0.9276
26250,0.1920,0.9280
26300,0.1922,0.9275
26350,0.1930,0.9272
26400,0.1931,0.9271
26450,0.1935,0.9268
26500,0.1931,0.9272
26550,0.1930,0.9273
26600,0.1926,0.9274
26650,0.1922,0.9275
26700,0.1923,0.9273
26750,0.1924,0.9273
26800,0.1923,0.9275
26850,0.1930,0.9273
26900,0.1927,0.9276
26950,0.1927,0.9274
27000,0.1923,0.9276
27050,0.1923,0.9276
27100,0.1921,0.9278
27150,0.1918,0.9281
27200,0.1918,0.9280
27250,0.1916,0.9280
27300,0.1911,0.9282
27350,0.1910,0.9282
27400,0.2041,0.9251
27450,0.1975,0.9279
27500,0.1954,0.9267
27550,0.1900,0.9293
27600,0.1881,0.9299
27650,0.1905,0.9280
27700,0.1909,0.9282
27750,0.1894,0.9289
27800,0.1888,0.9293
27850,0.1878,0.9297
27900,0.1870,0.9305
27950,0.1861,0.9303
28000,0.1867,0.9304
28050,0.1872,0.9297
28100,0.1865,0.9301
28150,0.1876,0.9298
28200,0.1872,0.9296
28250,0.1873,0.9292
28300,0.1881,0.9289
28350,0.1869,0.9292
28400,0.1866,0.9293
28450,0.1868,0.9296
28500,0.1869,0.9297
28550,0.1868,0.9296
28600,0.1875,0.9295
28650,0.1876,0.9295
28700,0.1870,0.9299
28750,0.1870,0.9300
28800,0.1863,0.9303
28850,0.1865,0.9303
28900,0.1868,0.9302
28950,0.1866,0.9303
29000,0.1862,0.9304
29050,0.1864,0.9303
29100,0.1862,0.9304
29150,0.1860,0.9304
29200,0.1853,0.9307
29250,0.1855,0.9307
29300,0.1853,0.9308
29350,0.1851,0.9308
29400,0.1847,0.9310
29450,0.1844,0.9312
29500,0.1626,0.9467
29550,0.1730,0.9388
29600,0.1802,0.9340
29650,0.1780,0.9365
29700,0.1795,0.9342
29750,0.1817,0.9331
29800,0.1784,0.9346
29850,0.1774,0.9346
29900,0.1787,0.9341
29950,0.1795,0.9342
30000,0.1777,0.9350
30050,0.1783,0.9341
30100,0.1785,0.9342
30150,0.1778,0.9344
30200,0.1775,0.9346
30250,0.1786,0.9340
30300,0.1789,0.9340
30350,0.1798,0.9335
30400,0.1798,0.9333
30450,0.1801,0.9332
30500,0.1800,0.9332
30550,0.1798,0.9334
30600,0.1794,0.9335
30650,0.1787,0.9337
30700,0.1790,0.9336
30750,0.1791,0.9337
30800,0.1788,0.9338
30850,0.1790,0.9338
30900,0.1793,0.9336
30950,0.1793,0.9338
31000,0.1799,0.9333
31050,0.1793,0.9336
31100,0.1794,0.9336
31150,0.1791,0.9337
31200,0.1791,0.9336
31250,0.1783,0.9339
31300,0.1784,0.9337
31350,0.1785,0.9337
31400,0.1783,0.9338
31450,0.1785,0.9337
31500,0.1785,0.9338
31550,0.1788,0.9336
31600,0.1694,0.9406
31650,0.1686,0.9389
31700,0.1630,0.9404
31750,0.1650,0.9395
31800,0.1654,0.9400
31850,0.1667,0.9392
31900,0.1668,0.9387
31950,0.1695,0.9374
32000,0.1695,0.9379
32050,0.1701,0.9375
32100,0.1698,0.9377
32150,0.1688,0.9382
32200,0.1707,0.9374
32250,0.1711,0.9375
32300,0.1709,0.9373
32350,0.1715,0.9368
32400,0.1704,0.9374
32450,0.1705,0.9373
32500,0.1719,0.9365
32550,0.1727,0.9365
32600,0.1730,0.9364
32650,0.1725,0.9364
32700,0.1726,0.9362
32750,0.1726,0.9363
32800,0.1726,0.9362
32850,0.1726,0.9363
32900,0.1720,0.9367
32950,0.1722,0.9367
33000,0.1720,0.9370
33050,0.1725,0.9367
33100,0.1729,0.9364
33150,0.1728,0.9366
33200,0.1731,0.9366
33250,0.1738,0.9363
33300,0.1731,0.9367
33350,0.1727,0.9368
33400,0.1729,0.9368
33450,0.1728,0.9367
33500,0.1726,0.9368
33550,0.1726,0.9367
33600,0.1729,0.9366
33650,0.1727,0.9367
33700,0.1560,0.9436
33750,0.1541,0.9440
33800,0.1647,0.9373
33850,0.1624,0.9393
33900,0.1667,0.9380
33950,0.1671,0.9376
34000,0.1670,0.9374
34050,0.1677,0.9377
34100,0.1667,0.9384
34150,0.1669,0.9380
34200,0.1666,0.9382
34250,0.1679,0.9377
34300,0.1682,0.9382
34350,0.1679,0.9383
34400,0.1681,0.9386
34450,0.1675,0.9388
34500,0.1672,0.9389
34550,0.1686,0.9386
34600,0.1691,0.9384
34650,0.1688,0.9385
34700,0.1695,0.9383
34750,0.1690,0.9387
34800,0.1691,0.9384
34850,0.1684,0.9385
34900,0.1684,0.9386
34950,0.1683,0.9387
35000,0.1672,0.9391
35050,0.1668,0.9392
35100,0.1674,0.9390
35150,0.1677,0.9388
35200,0.1678,0.9384
35250,0.1680,0.9384
35300,0.1683,0.9384
35350,0.1682,0.9383
35400,0.1684,0.9383
35450,0.1684,0.9382
