iteration,train_loss,train_accuracy
35500,0.1688,0.9380
35550,0.1689,0.9379
35600,0.1690,0.9379
35650,0.1689,0.9379
35700,0.1689,0.9380
35750,0.1694,0.9376
35800,0.1627,0.9404
35850,0.1599,0.9413
35900,0.1628,0.9394
35950,0.1647,0.9390
36000,0.1625,0.9411
36050,0.1637,0.9398
36100,0.1646,0.9397
36150,0.1667,0.9391
36200,0.1700,0.9379
36250,0.1710,0.9378
36300,0.1698,0.9383
36350,0.1691,0.9387
36400,0.1701,0.9382
36450,0.1707,0.9379
36500,0.1705,0.9378
36550,0.1700,0.9377
36600,0.1686,0.9384
36650,0.1686,0.9384
36700,0.1680,0.9388
36750,0.1672,0.9390
36800,0.1667,0.9393
36850,0.1661,0.9394
36900,0.1662,0.9393
36950,0.1679,0.9388
37000,0.1684,0.9387
37050,0.1675,0.9391
37100,0.1671,0.9391
37150,0.1667,0.9394
37200,0.1665,0.9395
37250,0.1676,0.9390
37300,0.1675,0.9391
37350,0.1674,0.9390
37400,0.1667,0.9393
37450,0.1667,0.9394
37500,0.1667,0.9396
37550,0.1663,0.9397
37600,0.1659,0.9398
37650,0.1661,0.9397
37700,0.1664,0.9397
37750,0.1665,0.9395
37800,0.1668,0.9395
37850,0.1667,0.9395
37900,0.1595,0.9364
37950,0.1645,0.9387
38000,0.1625,0.9382
38050,0.1622,0.9394
38100,0.1624,0.9382
38150,0.1595,0.9394
38200,0.1587,0.9401
38250,0.1598,0.9406
38300,0.1605,0.9409
38350,0.1597,0.9419
38400,0.1613,0.9416
38450,0.1631,0.9407
38500,0.1634,0.9409
38550,0.1637,0.9407
38600,0.1629,0.9412
38650,0.1628,0.9416
38700,0.1626,0.9412
38750,0.1639,0.9406
38800,0.1620,0.9416
38850,0.1624,0.9414
38900,0.1622,0.9415
38950,0.1619,0.9416
39000,0.1608,0.9420
39050,0.1615,0.9417
39100,0.1615,0.9417
39150,0.1608,0.9419
39200,0.1605,0.9421
39250,0.1603,0.9422
39300,0.1602,0.9423
39350,0.1600,0.9422
39400,0.1599,0.9424
39450,0.1601,0.9424
39500,0.1599,0.9425
39550,0.1601,0.9425
39600,0.1597,0.9424
39650,0.1595,0.9425
39700,0.1595,0.9427
39750,0.1600,0.9424
39800,0.1596,0.9424
39850,0.1596,0.9424
39900,0.1599,0.9422
39950,0.1595,0.9423
40000,0.1587,0.9466
40050,0.1540,0.9455
40100,0.1540,0.9466
40150,0.1579,0.9434
40200,0.1556,0.9439
40250,0.1603,0.9419
40300,0.1619,0.9415
40350,0.1590,0.9433
40400,0.1611,0.9424
40450,0.1608,0.9421
40500,0.1620,0.9417
40550,0.1611,0.9424
40600,0.1612,0.9419
40650,0.1612,0.9418
40700,0.1611,0.9418
40750,0.1622,0.9412
40800,0.1617,0.9412
40850,0.1611,0.9416
40900,0.1603,0.9419
40950,0.1597,0.9422
41000,0.1588,0.9425
41050,0.1594,0.9422
41100,0.1588,0.9424
41150,0.1582,0.9429
41200,0.1576,0.9429
41250,0.1576,0.9428
41300,0.1573,0.9431
41350,0.1579,0.9431
41400,0.1573,0.9432
41450,0.1579,0.9430
41500,0.1575,0.9431
41550,0.1572,0.9434
41600,0.1573,0.9434
41650,0.1574,0.9434
41700,0.1572,0.9433
41750,0.1570,0.9433
41800,0.1570,0.9432
41850,0.1573,0.9433
41900,0.1572,0.9433
41950,0.1573,0.9434
42000,0.1572,0.9434
42050,0.1573,0.9433
42100,0.1360,0.9531
42150,0.1454,0.9500
42200,0.1462,0.9482
42250,0.1488,0.9458
42300,0.1456,0.9470
42350,0.1530,0.9441
42400,0.1516,0.9447
42450,0.1517,0.9445
42500,0.1509,0.9446
42550,0.1514,0.9445
42600,0.1521,0.9447
42650,0.1503,0.9453
42700,0.1501,0.9456
42750,0.1502,0.9458
42800,0.1508,0.9455
42850,0.1520,0.9452
42900,0.1548,0.9437
42950,0.1549,0.9440
43000,0.1556,0.9437
43050,0.1548,0.9441
43100,0.1544,0.9444
43150,0.1550,0.9445
43200,0.1545,0.9446
43250,0.1545,0.9445
43300,0.1546,0.9446
43350,0.1551,0.9444
43400,0.1550,0.9445
43450,0.1550,0.9445
43500,0.1545,0.9447
43550,0.1543,0.9449
43600,0.1549,0.9447
43650,0.1552,0.9446
43700,0.1554,0.9444
43750,0.1554,0.9445
43800,0.1547,0.9447
43850,0.1549,0.9447
43900,0.1549,0.9447
43950,0.1547,0.9447
44000,0.1544,0.9448
44050,0.1540,0.9449
44100,0.1542,0.9448
44150,0.1541,0.9448
44200,0.1700,0.9434
44250,0.1638,0.9389
44300,0.1624,0.9367
44350,0.1576,0.9394
44400,0.1552,0.9400
44450,0.1571,0.9394
44500,0.1566,0.9406
44550,0.1578,0.9408
44600,0.1569,0.9413
44650,0.1582,0.9409
44700,0.1558,0.9423
44750,0.1547,0.9432
44800,0.1528,0.9439
44850,0.1533,0.9443
44900,0.1526,0.9444
44950,0.1530,0.9441
45000,0.1518,0.9444
45050,0.1519,0.9448
45100,0.1521,0.9449
45150,0.1512,0.9451
45200,0.1516,0.9450
45250,0.1511,0.9451
45300,0.1514,0.9449
45350,0.1520,0.9447
45400,0.1515,0.9450
45450,0.1516,0.9449
45500,0.1524,0.9448
45550,0.1521,0.9449
45600,0.1519,0.9450
45650,0.1518,0.9450
45700,0.1518,0.9452
45750,0.1520,0.9452
45800,0.1521,0.9451
45850,0.1523,0.9450
45900,0.1520,0.9452
45950,0.1523,0.9452
46000,0.1524,0.9452
46050,0.1522,0.9453
46100,0.1519,0.9453
46150,0.1517,0.9455
46200,0.1511,0.9456
46250,0.1507,0.9457
46300,0.1020,0.9609
46350,0.1440,0.9471
46400,0.1407,0.9481
46450,0.1388,0.9489
46500,0.1426,0.9478
46550,0.1448,0.9480
46600,0.1435,0.9490
46650,0.1440,0.9492
46700,0.1475,0.9481
46750,0.1469,0.9483
46800,0.1465,0.9483
46850,0.1462,0.9479
46900,0.1462,0.9480
46950,0.1468,0.9477
47000,0.1463,0.9476
47050,0.1473,0.9473
47100,0.1480,0.9470
47150,0.1471,0.9474
47200,0.1478,0.9472
47250,0.1484,0.9468
47300,0.1481,0.9468
47350,0.1478,0.9469
47400,0.1479,0.9468
47450,0.1471,0.9469
47500,0.1477,0.9467
47550,0.1480,0.9466
47600,0.1483,0.9466
47650,0.1486,0.9464
47700,0.1486,0.9466
47750,0.1488,0.9464
47800,0.1487,0.9464
47850,0.1487,0.9462
47900,0.1484,0.9462
47950,0.1478,0.9465
48000,0.1477,0.9466
48050,0.1478,0.9466
48100,0.1480,0.9465
48150,0.1478,0.9465
48200,0.1477,0.9465
48250,0.1477,0.9466
48300,0.1476,0.9467
48350,0.1471,0.9469
48400,0.1616,0.9375
48450,0.1724,0.9407
48500,0.1580,0.9450
48550,0.1517,0.9466
48600,0.1497,0.9461
48650,0.1481,0.9461
48700,0.1443,0.9477
48750,0.1452,0.9473
48800,0.1441,0.9480
48850,0.1445,0.9481
48900,0.1439,0.9489
48950,0.1446,0.9490
49000,0.1448,0.9493
49050,0.1454,0.9492
49100,0.1450,0.9495
49150,0.1460,0.9488
49200,0.1455,0.9489
49250,0.1451,0.9493
49300,0.1445,0.9495
49350,0.1442,0.9495
49400,0.1443,0.9497
49450,0.1443,0.9498
49500,0.1437,0.9502
49550,0.1433,0.9503
49600,0.1440,0.9497
49650,0.1437,0.9498
49700,0.1431,0.9501
49750,0.1435,0.9497
49800,0.1430,0.9498
49850,0.1434,0.9497
49900,0.1434,0.9497
49950,0.1437,0.9496
50000,0.1440,0.9496
50050,0.1445,0.9495
50100,0.1447,0.9493
50150,0.1445,0.9492
50200,0.1449,0.9490
50250,0.1447,0.9492
50300,0.1449,0.9491
50350,0.1449,0.9491
50400,0.1453,0.9490
50450,0.1456,0.9490
50500,0.1230,0.9688
50550,0.1418,0.9520
50600,0.1408,0.9504
50650,0.1429,0.9489
50700,0.1397,0.9501
50750,0.1371,0.9513
50800,0.1385,0.9503
50850,0.1392,0.9502
50900,0.1388,0.9506
50950,0.1395,0.9507
51000,0.1392,0.9503
51050,0.1394,0.9500
51100,0.1399,0.9499
51150,0.1389,0.9507
51200,0.1384,0.9511
51250,0.1386,0.9509
51300,0.1391,0.9506
51350,0.1390,0.9502
51400,0.1394,0.9500
51450,0.1397,0.9499
51500,0.1401,0.9500
51550,0.1403,0.9497
51600,0.1407,0.9496
51650,0.1414,0.9492
51700,0.1421,0.9491
51750,0.1423,0.9491
51800,0.1425,0.9491
51850,0.1433,0.9487
51900,0.1433,0.9488
51950,0.1435,0.9489
52000,0.1430,0.9492
52050,0.1431,0.9491
52100,0.1436,0.9489
52150,0.1434,0.9490
52200,0.1430,0.9492
52250,0.1428,0.9495
52300,0.1420,0.9497
52350,0.1421,0.9499
52400,0.1419,0.9501
52450,0.1418,0.9501
52500,0.1421,0.9500
52550,0.1426,0.9497
52600,0.1423,0.9498
52650,0.1453,0.9475
52700,0.1495,0.9447
52750,0.1474,0.9458
52800,0.1499,0.9464
52850,0.1477,0.9480
52900,0.1421,0.9503
52950,0.1421,0.9500
53000,0.1407,0.9501
53050,0.1381,0.9516
53100,0.1390,0.9519
53150,0.1400,0.9515
53200,0.1385,0.9521
53250,0.1379,0.9524
53300,0.1402,0.9517
53350,0.1395,0.9518
53400,0.1403,0.9516
53450,0.1403,0.9517
53500,0.1394,0.9521
53550,0.1397,0.9517
53600,0.1404,0.9515
53650,0.1395,0.9518
53700,0.1398,0.9514
53750,0.1398,0.9515
53800,0.1412,0.9508
53850,0.1414,0.9508
53900,0.1410,0.9509
53950,0.1409,0.9509
54000,0.1404,0.9510
54050,0.1401,0.9511
54100,0.1404,0.9511
54150,0.1401,0.9513
54200,0.1402,0.9512
54250,0.1404,0.9511
54300,0.1400,0.9513
54350,0.1396,0.9515
54400,0.1394,0.9516
54450,0.1393,0.9516
54500,0.1393,0.9516
54550,0.1396,0.9515
54600,0.1397,0.9515
54650,0.1397,0.9514
54700,0.1397,0.9515
54750,0.1303,0.9545
54800,0.1368,0.9505
54850,0.1450,0.9488
54900,0.1462,0.9491
54950,0.1417,0.9508
55000,0.1395,0.9524
55050,0.1393,0.9522
55100,0.1383,0.9526
55150,0.1370,0.9531
55200,0.1358,0.9535
55250,0.1370,0.9530
55300,0.1390,0.9521
55350,0.1385,0.9522
55400,0.1364,0.9532
55450,0.1363,0.9533
55500,0.1382,0.9522
55550,0.1377,0.9525
55600,0.1382,0.9523
55650,0.1387,0.9520
55700,0.1388,0.9520
55750,0.1384,0.9522
55800,0.1386,0.9521
55850,0.1379,0.9523
55900,0.1377,0.9524
55950,0.1386,0.9521
56000,0.1380,0.9522
56050,0.1385,0.9520
56100,0.1385,0.9519
56150,0.1380,0.9521
56200,0.1374,0.9523
56250,0.1377,0.9524
56300,0.1383,0.9520
56350,0.1381,0.9521
56400,0.1383,0.9519
56450,0.1380,0.9518
56500,0.1385,0.9517
56550,0.1385,0.9517
56600,0.1387,0.9517
56650,0.1391,0.9515
56700,0.1392,0.9514
56750,0.1390,0.9514
56800,0.1391,0.9514
56850,0.1543,0.9405
56900,0.1484,0.9446
56950,0.1354,0.9527
57000,0.1327,0.9538
57050,0.1331,0.9533
57100,0.1373,0.9514
57150,0.1376,0.9509
57200,0.1381,0.9507
57250,0.1364,0.9514
57300,0.1381,0.9512
57350,0.1369,0.9521
57400,0.1361,0.9523
57450,0.1361,0.9522
57500,0.1358,0.9526
57550,0.1347,0.9530
57600,0.1343,0.9531
57650,0.1342,0.9530
57700,0.1338,0.9532
57750,0.1340,0.9531
57800,0.1346,0.9527
57850,0.1353,0.9523
57900,0.1351,0.9525
57950,0.1346,0.9526
58000,0.1340,0.9528
58050,0.1347,0.9527
58100,0.1344,0.9527
58150,0.1346,0.9525
58200,0.1347,0.9526
58250,0.1349,0.9527
58300,0.1350,0.9526
58350,0.1349,0.9526
58400,0.1347,0.9527
58450,0.1345,0.9527
58500,0.1347,0.9525
58550,0.1342,0.9527
58600,0.1343,0.9526
58650,0.1344,0.9526
58700,0.1350,0.9524
58750,0.1355,0.9522
58800,0.1355,0.9523
58850,0.1353,0.9525
58900,0.1357,0.9523
58950,0.1217,0.9564
59000,0.1335,0.9535
59050,0.1347,0.9518
59100,0.1366,0.9511
59150,0.1368,0.9518
59200,0.1365,0.9520
59250,0.1387,0.9511
59300,0.1398,0.9507
59350,0.1372,0.9523
59400,0.1367,0.9521
59450,0.1367,0.9521
59500,0.1355,0.9524
59550,0.1351,0.9526
59600,0.1345,0.9530
59650,0.1347,0.9528
59700,0.1340,0.9530
59750,0.1346,0.9529
59800,0.1337,0.9534
59850,0.1339,0.9533
59900,0.1341,0.9534
59950,0.1338,0.9536
60000,0.1345,0.9534
60050,0.1340,0.9535
60100,0.1341,0.9534
60150,0.1342,0.9535
60200,0.1343,0.9534
60250,0.1335,0.9538
60300,0.1338,0.9537
60350,0.1341,0.9536
60400,0.1336,0.9537
60450,0.1337,0.9536
60500,0.1339,0.9535
60550,0.1339,0.9534
60600,0.1338,0.9533
60650,0.1344,0.9530
60700,0.1343,0.9532
60750,0.1345,0.9532
60800,0.1342,0.9533
60850,0.1341,0.9534
60900,0.1340,0.9533
60950,0.1342,0.9531
61000,0.1344,0.9530
61050,0.1425,0.9467
61100,0.1273,0.9554
61150,0.1244,0.9583
61200,0.1310,0.9550
61250,0.1362,0.9539
61300,0.1369,0.9539
61350,0.1374,0.9545
61400,0.1367,0.9548
61450,0.1362,0.9546
61500,0.1362,0.9544
61550,0.1354,0.9546
61600,0.1341,0.9548
61650,0.1340,0.9550
61700,0.1342,0.9546
61750,0.1336,0.9547
61800,0.1332,0.9549
61850,0.1331,0.9548
61900,0.1325,0.9548
61950,0.1331,0.9548
62000,0.1327,0.9547
62050,0.1331,0.9545
62100,0.1324,0.9549
62150,0.1323,0.9549
62200,0.1328,0.9547
62250,0.1322,0.9549
62300,0.1320,0.9549
62350,0.1316,0.9551
62400,0.1315,0.9551
62450,0.1317,0.9550
62500,0.1325,0.9546
62550,0.1326,0.9545
62600,0.1321,0.9548
62650,0.1319,0.9549
62700,0.1317,0.9549
62750,0.1319,0.9548
62800,0.1316,0.9550
62850,0.1316,0.9550
62900,0.1315,0.9551
62950,0.1312,0.9552
63000,0.1315,0.9551
63050,0.1314,0.9551
63100,0.1317,0.9550
63150,0.1149,0.9615
63200,0.1245,0.9582
63250,0.1155,0.9611
63300,0.1189,0.9592
63350,0.1184,0.9595
63400,0.1176,0.9600
63450,0.1201,0.9583
63500,0.1202,0.9585
63550,0.1238,0.9571
63600,0.1237,0.9572
63650,0.1268,0.9566
63700,0.1272,0.9561
63750,0.1292,0.9550
63800,0.1290,0.9551
63850,0.1296,0.9552
63900,0.1292,0.9550
63950,0.1294,0.9550
64000,0.1289,0.9549
64050,0.1284,0.9551
64100,0.1279,0.9553
64150,0.1273,0.9556
64200,0.1272,0.9556
64250,0.1277,0.9557
64300,0.1281,0.9555
64350,0.1280,0.9557
64400,0.1283,0.9553
64450,0.1282,0.9553
64500,0.1286,0.9552
64550,0.1287,0.9551
64600,0.1287,0.9550
64650,0.1281,0.9553
64700,0.1286,0.9553
64750,0.1287,0.9552
64800,0.1292,0.9550
64850,0.1291,0.9550
64900,0.1294,0.9548
64950,0.1299,0.9545
65000,0.1296,0.9547
65050,0.1295,0.9546
65100,0.1300,0.9545
65150,0.1302,0.9544
65200,0.1305,0.9543
65250,0.1020,0.9663
65300,0.1314,0.9539
65350,0.1307,0.9531
65400,0.1362,0.9531
65450,0.1346,0.9541
65500,0.1349,0.9532
65550,0.1338,0.9532
65600,0.1330,0.9530
65650,0.1334,0.9531
65700,0.1338,0.9529
65750,0.1357,0.9522
65800,0.1355,0.9525
65850,0.1350,0.9526
65900,0.1350,0.9525
65950,0.1347,0.9524
66000,0.1337,0.9530
66050,0.1332,0.9531
66100,0.1336,0.9531
66150,0.1340,0.9532
66200,0.1334,0.9535
66250,0.1335,0.9535
66300,0.1329,0.9538
66350,0.1333,0.9536
66400,0.1326,0.9539
66450,0.1322,0.9540
66500,0.1319,0.9541
66550,0.1313,0.9542
66600,0.1317,0.9541
66650,0.1308,0.9545
66700,0.1308,0.9545
66750,0.1304,0.9545
66800,0.1299,0.9547
66850,0.1297,0.9547
66900,0.1297,0.9547
66950,0.1294,0.9548
67000,0.1295,0.9546
67050,0.1297,0.9546
67100,0.1296,0.9546
67150,0.1292,0.9547
67200,0.1299,0.9546
67250,0.1297,0.9546
67300,0.1296,0.9547
67350,0.1645,0.9446
67400,0.1355,0.9510
67450,0.1308,0.9541
67500,0.1322,0.9528
67550,0.1294,0.9531
67600,0.1292,0.9522
67650,0.1254,0.9546
67700,0.1253,0.9549
67750,0.1242,0.9559
67800,0.1256,0.9556
67850,0.1270,0.9550
67900,0.1273,0.9549
67950,0.1276,0.9551
68000,0.1272,0.9556
68050,0.1270,0.9555
68100,0.1262,0.9561
68150,0.1271,0.9557
68200,0.1276,0.9555
68250,0.1277,0.9555
68300,0.1280,0.9552
68350,0.1280,0.9551
68400,0.1284,0.9549
68450,0.1277,0.9553
68500,0.1273,0.9552
68550,0.1273,0.9554
68600,0.1272,0.9556
68650,0.1268,0.9557
68700,0.1269,0.9555
68750,0.1270,0.9555
68800,0.1271,0.9553
68850,0.1269,0.9554
68900,0.1276,0.9551
68950,0.1278,0.9550
69000,0.1276,0.9551
69050,0.1278,0.9550
69100,0.1276,0.9551
69150,0.1278,0.9552
69200,0.1271,0.9555
69250,0.1269,0.9555
69300,0.1273,0.9556
69350,0.1277,0.9555
69400,0.1279,0.9553
69450,0.1130,0.9618
69500,0.1304,0.9559
69550,0.1245,0.9576
69600,0.1252,0.9578
69650,0.1240,0.9577
69700,0.1226,0.9580
69750,0.1240,0.9575
69800,0.1241,0.9577
69850,0.1257,0.9574
69900,0.1242,0.9583
69950,0.1247,0.9581
70000,0.1265,0.9572
70050,0.1278,0.9565
70100,0.1275,0.9564
70150,0.1268,0.9569
70200,0.1272,0.9569
70250,0.1275,0.9568
70300,0.1276,0.9567
70350,0.1270,0.9566
70400,0.1276,0.9565
70450,0.1272,0.9567
